timestamp,__name__,container,endpoint,instance,job,namespace,node,pod,service,value,id,image,metrics_path,name,deployment,control_plane_component,control_plane_ns,direction,no_tls_reason,pod_template_hash,status_code,tls,workload_ns,authority,client_id,dst_control_plane_ns,dst_deployment,dst_namespace,dst_pod,dst_pod_template_hash,dst_serviceaccount,server_id,app
1612454034.232,kube_pod_container_resource_requests_memory_bytes,config-reloader,http,10.1.2.17:8080,kube-state-metrics,default,docker-desktop,prometheus-prometheus-kube-prometheus-prometheus-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,
1612453944.232,kube_pod_container_resource_requests_memory_bytes,coredns,http,10.1.2.17:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-vb8ml,prometheus-kube-state-metrics,73400320,,,,,,,,,,,,,,,,,,,,,,,
1612453974.232,kube_pod_container_resource_requests_memory_bytes,coredns,http,10.1.2.17:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-vb8ml,prometheus-kube-state-metrics,73400320,,,,,,,,,,,,,,,,,,,,,,,
1612454004.232,kube_pod_container_resource_requests_memory_bytes,coredns,http,10.1.2.17:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-vb8ml,prometheus-kube-state-metrics,73400320,,,,,,,,,,,,,,,,,,,,,,,
1612454034.232,kube_pod_container_resource_requests_memory_bytes,coredns,http,10.1.2.17:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-vb8ml,prometheus-kube-state-metrics,73400320,,,,,,,,,,,,,,,,,,,,,,,
1612453944.232,kube_pod_container_resource_requests_memory_bytes,coredns,http,10.1.2.17:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-wllgt,prometheus-kube-state-metrics,73400320,,,,,,,,,,,,,,,,,,,,,,,
1612453974.232,kube_pod_container_resource_requests_memory_bytes,coredns,http,10.1.2.17:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-wllgt,prometheus-kube-state-metrics,73400320,,,,,,,,,,,,,,,,,,,,,,,
1612454004.232,kube_pod_container_resource_requests_memory_bytes,coredns,http,10.1.2.17:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-wllgt,prometheus-kube-state-metrics,73400320,,,,,,,,,,,,,,,,,,,,,,,
1612454034.232,kube_pod_container_resource_requests_memory_bytes,coredns,http,10.1.2.17:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-wllgt,prometheus-kube-state-metrics,73400320,,,,,,,,,,,,,,,,,,,,,,,
1612453944.232,kube_pod_container_resource_requests_memory_bytes,webserver,http,10.1.2.17:8080,kube-state-metrics,sandbox,docker-desktop,sandbox-deployment-66fc8df7fd-7lv2b,prometheus-kube-state-metrics,104857600,,,,,,,,,,,,,,,,,,,,,,,
1612453974.232,kube_pod_container_resource_requests_memory_bytes,webserver,http,10.1.2.17:8080,kube-state-metrics,sandbox,docker-desktop,sandbox-deployment-66fc8df7fd-7lv2b,prometheus-kube-state-metrics,104857600,,,,,,,,,,,,,,,,,,,,,,,
1612454004.232,kube_pod_container_resource_requests_memory_bytes,webserver,http,10.1.2.17:8080,kube-state-metrics,sandbox,docker-desktop,sandbox-deployment-66fc8df7fd-7lv2b,prometheus-kube-state-metrics,104857600,,,,,,,,,,,,,,,,,,,,,,,
1612453944.232,kube_pod_container_resource_requests_memory_bytes,webserver,http,10.1.2.17:8080,kube-state-metrics,sandbox,docker-desktop,sandbox-deployment-66fc8df7fd-wm6qn,prometheus-kube-state-metrics,104857600,,,,,,,,,,,,,,,,,,,,,,,
1612453974.232,kube_pod_container_resource_requests_memory_bytes,webserver,http,10.1.2.17:8080,kube-state-metrics,sandbox,docker-desktop,sandbox-deployment-66fc8df7fd-wm6qn,prometheus-kube-state-metrics,104857600,,,,,,,,,,,,,,,,,,,,,,,
1612453974.232,kube_pod_container_resource_requests_memory_bytes,webserver,http,10.1.2.17:8080,kube-state-metrics,sandbox,docker-desktop,sandbox-deployment-8745b9b79-58kdl,prometheus-kube-state-metrics,104857600,,,,,,,,,,,,,,,,,,,,,,,
1612454004.232,kube_pod_container_resource_requests_memory_bytes,webserver,http,10.1.2.17:8080,kube-state-metrics,sandbox,docker-desktop,sandbox-deployment-8745b9b79-58kdl,prometheus-kube-state-metrics,104857600,,,,,,,,,,,,,,,,,,,,,,,
1612454034.232,kube_pod_container_resource_requests_memory_bytes,webserver,http,10.1.2.17:8080,kube-state-metrics,sandbox,docker-desktop,sandbox-deployment-8745b9b79-58kdl,prometheus-kube-state-metrics,104857600,,,,,,,,,,,,,,,,,,,,,,,
1612453944.232,kube_pod_container_resource_limits_memory_bytes,config-reloader,http,10.1.2.17:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,
1612453974.232,kube_pod_container_resource_limits_memory_bytes,config-reloader,http,10.1.2.17:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,
1612454004.232,kube_pod_container_resource_limits_memory_bytes,config-reloader,http,10.1.2.17:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,
1612454034.232,kube_pod_container_resource_limits_memory_bytes,config-reloader,http,10.1.2.17:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,
1612453944.232,kube_pod_container_resource_limits_memory_bytes,config-reloader,http,10.1.2.17:8080,kube-state-metrics,default,docker-desktop,prometheus-prometheus-kube-prometheus-prometheus-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,
1612453974.232,kube_pod_container_resource_limits_memory_bytes,config-reloader,http,10.1.2.17:8080,kube-state-metrics,default,docker-desktop,prometheus-prometheus-kube-prometheus-prometheus-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,
1612454004.232,kube_pod_container_resource_limits_memory_bytes,config-reloader,http,10.1.2.17:8080,kube-state-metrics,default,docker-desktop,prometheus-prometheus-kube-prometheus-prometheus-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,
1612454034.232,kube_pod_container_resource_limits_memory_bytes,config-reloader,http,10.1.2.17:8080,kube-state-metrics,default,docker-desktop,prometheus-prometheus-kube-prometheus-prometheus-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,
1612453944.232,kube_pod_container_resource_limits_memory_bytes,coredns,http,10.1.2.17:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-vb8ml,prometheus-kube-state-metrics,178257920,,,,,,,,,,,,,,,,,,,,,,,
1612453974.232,kube_pod_container_resource_limits_memory_bytes,coredns,http,10.1.2.17:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-vb8ml,prometheus-kube-state-metrics,178257920,,,,,,,,,,,,,,,,,,,,,,,
1612454004.232,kube_pod_container_resource_limits_memory_bytes,coredns,http,10.1.2.17:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-vb8ml,prometheus-kube-state-metrics,178257920,,,,,,,,,,,,,,,,,,,,,,,
1612454034.232,kube_pod_container_resource_limits_memory_bytes,coredns,http,10.1.2.17:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-vb8ml,prometheus-kube-state-metrics,178257920,,,,,,,,,,,,,,,,,,,,,,,
1612453944.232,kube_pod_container_resource_limits_memory_bytes,coredns,http,10.1.2.17:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-wllgt,prometheus-kube-state-metrics,178257920,,,,,,,,,,,,,,,,,,,,,,,
1612453974.232,kube_pod_container_resource_limits_memory_bytes,coredns,http,10.1.2.17:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-wllgt,prometheus-kube-state-metrics,178257920,,,,,,,,,,,,,,,,,,,,,,,
1612454004.232,kube_pod_container_resource_limits_memory_bytes,coredns,http,10.1.2.17:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-wllgt,prometheus-kube-state-metrics,178257920,,,,,,,,,,,,,,,,,,,,,,,
1612454034.232,kube_pod_container_resource_limits_memory_bytes,coredns,http,10.1.2.17:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-wllgt,prometheus-kube-state-metrics,178257920,,,,,,,,,,,,,,,,,,,,,,,
1612453944.232,kube_pod_container_resource_limits_memory_bytes,webserver,http,10.1.2.17:8080,kube-state-metrics,sandbox,docker-desktop,sandbox-deployment-66fc8df7fd-7lv2b,prometheus-kube-state-metrics,209715200,,,,,,,,,,,,,,,,,,,,,,,
1612453974.232,kube_pod_container_resource_limits_memory_bytes,webserver,http,10.1.2.17:8080,kube-state-metrics,sandbox,docker-desktop,sandbox-deployment-66fc8df7fd-7lv2b,prometheus-kube-state-metrics,209715200,,,,,,,,,,,,,,,,,,,,,,,
1612454004.232,kube_pod_container_resource_limits_memory_bytes,webserver,http,10.1.2.17:8080,kube-state-metrics,sandbox,docker-desktop,sandbox-deployment-66fc8df7fd-7lv2b,prometheus-kube-state-metrics,209715200,,,,,,,,,,,,,,,,,,,,,,,
1612453944.232,kube_pod_container_resource_limits_memory_bytes,webserver,http,10.1.2.17:8080,kube-state-metrics,sandbox,docker-desktop,sandbox-deployment-66fc8df7fd-wm6qn,prometheus-kube-state-metrics,209715200,,,,,,,,,,,,,,,,,,,,,,,
1612453974.232,kube_pod_container_resource_limits_memory_bytes,webserver,http,10.1.2.17:8080,kube-state-metrics,sandbox,docker-desktop,sandbox-deployment-66fc8df7fd-wm6qn,prometheus-kube-state-metrics,209715200,,,,,,,,,,,,,,,,,,,,,,,
1612453974.232,kube_pod_container_resource_limits_memory_bytes,webserver,http,10.1.2.17:8080,kube-state-metrics,sandbox,docker-desktop,sandbox-deployment-8745b9b79-58kdl,prometheus-kube-state-metrics,419430400,,,,,,,,,,,,,,,,,,,,,,,
1612454004.232,kube_pod_container_resource_limits_memory_bytes,webserver,http,10.1.2.17:8080,kube-state-metrics,sandbox,docker-desktop,sandbox-deployment-8745b9b79-58kdl,prometheus-kube-state-metrics,419430400,,,,,,,,,,,,,,,,,,,,,,,
1612454034.232,kube_pod_container_resource_limits_memory_bytes,webserver,http,10.1.2.17:8080,kube-state-metrics,sandbox,docker-desktop,sandbox-deployment-8745b9b79-58kdl,prometheus-kube-state-metrics,419430400,,,,,,,,,,,,,,,,,,,,,,,
1612453944.232,kube_pod_container_resource_limits_cpu_cores,config-reloader,http,10.1.2.17:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,0.1,,,,,,,,,,,,,,,,,,,,,,,
1612453974.232,kube_pod_container_resource_limits_cpu_cores,config-reloader,http,10.1.2.17:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,0.1,,,,,,,,,,,,,,,,,,,,,,,
1612454004.232,kube_pod_container_resource_limits_cpu_cores,config-reloader,http,10.1.2.17:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,0.1,,,,,,,,,,,,,,,,,,,,,,,
1612454034.232,kube_pod_container_resource_limits_cpu_cores,config-reloader,http,10.1.2.17:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,0.1,,,,,,,,,,,,,,,,,,,,,,,
1612453944.232,kube_pod_container_resource_limits_cpu_cores,config-reloader,http,10.1.2.17:8080,kube-state-metrics,default,docker-desktop,prometheus-prometheus-kube-prometheus-prometheus-0,prometheus-kube-state-metrics,0.1,,,,,,,,,,,,,,,,,,,,,,,
1612453974.232,kube_pod_container_resource_limits_cpu_cores,config-reloader,http,10.1.2.17:8080,kube-state-metrics,default,docker-desktop,prometheus-prometheus-kube-prometheus-prometheus-0,prometheus-kube-state-metrics,0.1,,,,,,,,,,,,,,,,,,,,,,,
1612454004.232,kube_pod_container_resource_limits_cpu_cores,config-reloader,http,10.1.2.17:8080,kube-state-metrics,default,docker-desktop,prometheus-prometheus-kube-prometheus-prometheus-0,prometheus-kube-state-metrics,0.1,,,,,,,,,,,,,,,,,,,,,,,
1612454034.232,kube_pod_container_resource_limits_cpu_cores,config-reloader,http,10.1.2.17:8080,kube-state-metrics,default,docker-desktop,prometheus-prometheus-kube-prometheus-prometheus-0,prometheus-kube-state-metrics,0.1,,,,,,,,,,,,,,,,,,,,,,,
1612453944.232,kube_pod_container_resource_limits_cpu_cores,webserver,http,10.1.2.17:8080,kube-state-metrics,sandbox,docker-desktop,sandbox-deployment-66fc8df7fd-7lv2b,prometheus-kube-state-metrics,0.2,,,,,,,,,,,,,,,,,,,,,,,
1612453974.232,kube_pod_container_resource_limits_cpu_cores,webserver,http,10.1.2.17:8080,kube-state-metrics,sandbox,docker-desktop,sandbox-deployment-66fc8df7fd-7lv2b,prometheus-kube-state-metrics,0.2,,,,,,,,,,,,,,,,,,,,,,,
1612454004.232,kube_pod_container_resource_limits_cpu_cores,webserver,http,10.1.2.17:8080,kube-state-metrics,sandbox,docker-desktop,sandbox-deployment-66fc8df7fd-7lv2b,prometheus-kube-state-metrics,0.2,,,,,,,,,,,,,,,,,,,,,,,
1612453944.232,kube_pod_container_resource_limits_cpu_cores,webserver,http,10.1.2.17:8080,kube-state-metrics,sandbox,docker-desktop,sandbox-deployment-66fc8df7fd-wm6qn,prometheus-kube-state-metrics,0.2,,,,,,,,,,,,,,,,,,,,,,,
1612453974.232,kube_pod_container_resource_limits_cpu_cores,webserver,http,10.1.2.17:8080,kube-state-metrics,sandbox,docker-desktop,sandbox-deployment-66fc8df7fd-wm6qn,prometheus-kube-state-metrics,0.2,,,,,,,,,,,,,,,,,,,,,,,
1612453974.232,kube_pod_container_resource_limits_cpu_cores,webserver,http,10.1.2.17:8080,kube-state-metrics,sandbox,docker-desktop,sandbox-deployment-8745b9b79-58kdl,prometheus-kube-state-metrics,0.2,,,,,,,,,,,,,,,,,,,,,,,
1612454004.232,kube_pod_container_resource_limits_cpu_cores,webserver,http,10.1.2.17:8080,kube-state-metrics,sandbox,docker-desktop,sandbox-deployment-8745b9b79-58kdl,prometheus-kube-state-metrics,0.2,,,,,,,,,,,,,,,,,,,,,,,
1612454034.232,kube_pod_container_resource_limits_cpu_cores,webserver,http,10.1.2.17:8080,kube-state-metrics,sandbox,docker-desktop,sandbox-deployment-8745b9b79-58kdl,prometheus-kube-state-metrics,0.2,,,,,,,,,,,,,,,,,,,,,,,
1612453944.232,kube_pod_container_resource_requests_cpu_cores,config-reloader,http,10.1.2.17:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,0.1,,,,,,,,,,,,,,,,,,,,,,,
1612453974.232,kube_pod_container_resource_requests_cpu_cores,config-reloader,http,10.1.2.17:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,0.1,,,,,,,,,,,,,,,,,,,,,,,
1612454004.232,kube_pod_container_resource_requests_cpu_cores,config-reloader,http,10.1.2.17:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,0.1,,,,,,,,,,,,,,,,,,,,,,,
1612454034.232,kube_pod_container_resource_requests_cpu_cores,config-reloader,http,10.1.2.17:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,0.1,,,,,,,,,,,,,,,,,,,,,,,
1612453944.232,kube_pod_container_resource_requests_cpu_cores,config-reloader,http,10.1.2.17:8080,kube-state-metrics,default,docker-desktop,prometheus-prometheus-kube-prometheus-prometheus-0,prometheus-kube-state-metrics,0.1,,,,,,,,,,,,,,,,,,,,,,,
1612453974.232,kube_pod_container_resource_requests_cpu_cores,config-reloader,http,10.1.2.17:8080,kube-state-metrics,default,docker-desktop,prometheus-prometheus-kube-prometheus-prometheus-0,prometheus-kube-state-metrics,0.1,,,,,,,,,,,,,,,,,,,,,,,
1612454004.232,kube_pod_container_resource_requests_cpu_cores,config-reloader,http,10.1.2.17:8080,kube-state-metrics,default,docker-desktop,prometheus-prometheus-kube-prometheus-prometheus-0,prometheus-kube-state-metrics,0.1,,,,,,,,,,,,,,,,,,,,,,,
1612454034.232,kube_pod_container_resource_requests_cpu_cores,config-reloader,http,10.1.2.17:8080,kube-state-metrics,default,docker-desktop,prometheus-prometheus-kube-prometheus-prometheus-0,prometheus-kube-state-metrics,0.1,,,,,,,,,,,,,,,,,,,,,,,
1612453944.232,kube_pod_container_resource_requests_cpu_cores,coredns,http,10.1.2.17:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-vb8ml,prometheus-kube-state-metrics,0.1,,,,,,,,,,,,,,,,,,,,,,,
1612453974.232,kube_pod_container_resource_requests_cpu_cores,coredns,http,10.1.2.17:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-vb8ml,prometheus-kube-state-metrics,0.1,,,,,,,,,,,,,,,,,,,,,,,
1612454004.232,kube_pod_container_resource_requests_cpu_cores,coredns,http,10.1.2.17:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-vb8ml,prometheus-kube-state-metrics,0.1,,,,,,,,,,,,,,,,,,,,,,,
1612454034.232,kube_pod_container_resource_requests_cpu_cores,coredns,http,10.1.2.17:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-vb8ml,prometheus-kube-state-metrics,0.1,,,,,,,,,,,,,,,,,,,,,,,
1612453944.232,kube_pod_container_resource_requests_cpu_cores,coredns,http,10.1.2.17:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-wllgt,prometheus-kube-state-metrics,0.1,,,,,,,,,,,,,,,,,,,,,,,
1612453974.232,kube_pod_container_resource_requests_cpu_cores,coredns,http,10.1.2.17:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-wllgt,prometheus-kube-state-metrics,0.1,,,,,,,,,,,,,,,,,,,,,,,
1612454004.232,kube_pod_container_resource_requests_cpu_cores,coredns,http,10.1.2.17:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-wllgt,prometheus-kube-state-metrics,0.1,,,,,,,,,,,,,,,,,,,,,,,
1612454034.232,kube_pod_container_resource_requests_cpu_cores,coredns,http,10.1.2.17:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-wllgt,prometheus-kube-state-metrics,0.1,,,,,,,,,,,,,,,,,,,,,,,
1612453944.232,kube_pod_container_resource_requests_cpu_cores,kube-apiserver,http,10.1.2.17:8080,kube-state-metrics,kube-system,docker-desktop,kube-apiserver-docker-desktop,prometheus-kube-state-metrics,0.25,,,,,,,,,,,,,,,,,,,,,,,
1612453974.232,kube_pod_container_resource_requests_cpu_cores,kube-apiserver,http,10.1.2.17:8080,kube-state-metrics,kube-system,docker-desktop,kube-apiserver-docker-desktop,prometheus-kube-state-metrics,0.25,,,,,,,,,,,,,,,,,,,,,,,
1612454004.232,kube_pod_container_resource_requests_cpu_cores,kube-apiserver,http,10.1.2.17:8080,kube-state-metrics,kube-system,docker-desktop,kube-apiserver-docker-desktop,prometheus-kube-state-metrics,0.25,,,,,,,,,,,,,,,,,,,,,,,
1612454034.232,kube_pod_container_resource_requests_cpu_cores,kube-apiserver,http,10.1.2.17:8080,kube-state-metrics,kube-system,docker-desktop,kube-apiserver-docker-desktop,prometheus-kube-state-metrics,0.25,,,,,,,,,,,,,,,,,,,,,,,
1612453944.232,kube_pod_container_resource_requests_cpu_cores,kube-controller-manager,http,10.1.2.17:8080,kube-state-metrics,kube-system,docker-desktop,kube-controller-manager-docker-desktop,prometheus-kube-state-metrics,0.2,,,,,,,,,,,,,,,,,,,,,,,
1612453974.232,kube_pod_container_resource_requests_cpu_cores,kube-controller-manager,http,10.1.2.17:8080,kube-state-metrics,kube-system,docker-desktop,kube-controller-manager-docker-desktop,prometheus-kube-state-metrics,0.2,,,,,,,,,,,,,,,,,,,,,,,
1612454004.232,kube_pod_container_resource_requests_cpu_cores,kube-controller-manager,http,10.1.2.17:8080,kube-state-metrics,kube-system,docker-desktop,kube-controller-manager-docker-desktop,prometheus-kube-state-metrics,0.2,,,,,,,,,,,,,,,,,,,,,,,
1612454034.232,kube_pod_container_resource_requests_cpu_cores,kube-controller-manager,http,10.1.2.17:8080,kube-state-metrics,kube-system,docker-desktop,kube-controller-manager-docker-desktop,prometheus-kube-state-metrics,0.2,,,,,,,,,,,,,,,,,,,,,,,
1612453944.232,kube_pod_container_resource_requests_cpu_cores,kube-scheduler,http,10.1.2.17:8080,kube-state-metrics,kube-system,docker-desktop,kube-scheduler-docker-desktop,prometheus-kube-state-metrics,0.1,,,,,,,,,,,,,,,,,,,,,,,
1612453974.232,kube_pod_container_resource_requests_cpu_cores,kube-scheduler,http,10.1.2.17:8080,kube-state-metrics,kube-system,docker-desktop,kube-scheduler-docker-desktop,prometheus-kube-state-metrics,0.1,,,,,,,,,,,,,,,,,,,,,,,
1612454004.232,kube_pod_container_resource_requests_cpu_cores,kube-scheduler,http,10.1.2.17:8080,kube-state-metrics,kube-system,docker-desktop,kube-scheduler-docker-desktop,prometheus-kube-state-metrics,0.1,,,,,,,,,,,,,,,,,,,,,,,
1612454034.232,kube_pod_container_resource_requests_cpu_cores,kube-scheduler,http,10.1.2.17:8080,kube-state-metrics,kube-system,docker-desktop,kube-scheduler-docker-desktop,prometheus-kube-state-metrics,0.1,,,,,,,,,,,,,,,,,,,,,,,
1612453944.232,kube_pod_container_resource_requests_cpu_cores,webserver,http,10.1.2.17:8080,kube-state-metrics,sandbox,docker-desktop,sandbox-deployment-66fc8df7fd-7lv2b,prometheus-kube-state-metrics,0.1,,,,,,,,,,,,,,,,,,,,,,,
1612453974.232,kube_pod_container_resource_requests_cpu_cores,webserver,http,10.1.2.17:8080,kube-state-metrics,sandbox,docker-desktop,sandbox-deployment-66fc8df7fd-7lv2b,prometheus-kube-state-metrics,0.1,,,,,,,,,,,,,,,,,,,,,,,
1612454004.232,kube_pod_container_resource_requests_cpu_cores,webserver,http,10.1.2.17:8080,kube-state-metrics,sandbox,docker-desktop,sandbox-deployment-66fc8df7fd-7lv2b,prometheus-kube-state-metrics,0.1,,,,,,,,,,,,,,,,,,,,,,,
1612453944.232,kube_pod_container_resource_requests_cpu_cores,webserver,http,10.1.2.17:8080,kube-state-metrics,sandbox,docker-desktop,sandbox-deployment-66fc8df7fd-wm6qn,prometheus-kube-state-metrics,0.1,,,,,,,,,,,,,,,,,,,,,,,
1612453974.232,kube_pod_container_resource_requests_cpu_cores,webserver,http,10.1.2.17:8080,kube-state-metrics,sandbox,docker-desktop,sandbox-deployment-66fc8df7fd-wm6qn,prometheus-kube-state-metrics,0.1,,,,,,,,,,,,,,,,,,,,,,,
1612453974.232,kube_pod_container_resource_requests_cpu_cores,webserver,http,10.1.2.17:8080,kube-state-metrics,sandbox,docker-desktop,sandbox-deployment-8745b9b79-58kdl,prometheus-kube-state-metrics,0.1,,,,,,,,,,,,,,,,,,,,,,,
1612454004.232,kube_pod_container_resource_requests_cpu_cores,webserver,http,10.1.2.17:8080,kube-state-metrics,sandbox,docker-desktop,sandbox-deployment-8745b9b79-58kdl,prometheus-kube-state-metrics,0.1,,,,,,,,,,,,,,,,,,,,,,,
1612454034.232,kube_pod_container_resource_requests_cpu_cores,webserver,http,10.1.2.17:8080,kube-state-metrics,sandbox,docker-desktop,sandbox-deployment-8745b9b79-58kdl,prometheus-kube-state-metrics,0.1,,,,,,,,,,,,,,,,,,,,,,,
