timestamp,__name__,container,endpoint,instance,job,namespace,node,pod,service,value,id,image,metrics_path,name,deployment,control_plane_component,control_plane_ns,direction,no_tls_reason,pod_template_hash,status_code,tls,workload_ns,authority,dst_control_plane_ns,dst_deployment,dst_namespace,dst_pod,dst_pod_template_hash,dst_serviceaccount,server_id,client_id,app,dst_service,run
1615163512.148,kube_pod_container_resource_requests_memory_bytes,alertmanager,http,10.1.0.249:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,209715200,,,,,,,,,,,,,,,,,,,,,,,,,
1615163542.148,kube_pod_container_resource_requests_memory_bytes,alertmanager,http,10.1.0.249:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,209715200,,,,,,,,,,,,,,,,,,,,,,,,,
1615163572.148,kube_pod_container_resource_requests_memory_bytes,alertmanager,http,10.1.0.249:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,209715200,,,,,,,,,,,,,,,,,,,,,,,,,
1615163602.148,kube_pod_container_resource_requests_memory_bytes,alertmanager,http,10.1.0.249:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,209715200,,,,,,,,,,,,,,,,,,,,,,,,,
1615163632.148,kube_pod_container_resource_requests_memory_bytes,alertmanager,http,10.1.0.249:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,209715200,,,,,,,,,,,,,,,,,,,,,,,,,
1615163662.148,kube_pod_container_resource_requests_memory_bytes,alertmanager,http,10.1.0.249:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,209715200,,,,,,,,,,,,,,,,,,,,,,,,,
1615163512.148,kube_pod_container_resource_requests_memory_bytes,config-reloader,http,10.1.0.249:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,,
1615163542.148,kube_pod_container_resource_requests_memory_bytes,config-reloader,http,10.1.0.249:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,,
1615163572.148,kube_pod_container_resource_requests_memory_bytes,config-reloader,http,10.1.0.249:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,,
1615163602.148,kube_pod_container_resource_requests_memory_bytes,config-reloader,http,10.1.0.249:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,,
1615163632.148,kube_pod_container_resource_requests_memory_bytes,config-reloader,http,10.1.0.249:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,,
1615163662.148,kube_pod_container_resource_requests_memory_bytes,config-reloader,http,10.1.0.249:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,,
1615163512.148,kube_pod_container_resource_requests_memory_bytes,config-reloader,http,10.1.0.249:8080,kube-state-metrics,default,docker-desktop,prometheus-prometheus-kube-prometheus-prometheus-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,,
1615163542.148,kube_pod_container_resource_requests_memory_bytes,config-reloader,http,10.1.0.249:8080,kube-state-metrics,default,docker-desktop,prometheus-prometheus-kube-prometheus-prometheus-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,,
1615163572.148,kube_pod_container_resource_requests_memory_bytes,config-reloader,http,10.1.0.249:8080,kube-state-metrics,default,docker-desktop,prometheus-prometheus-kube-prometheus-prometheus-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,,
1615163602.148,kube_pod_container_resource_requests_memory_bytes,config-reloader,http,10.1.0.249:8080,kube-state-metrics,default,docker-desktop,prometheus-prometheus-kube-prometheus-prometheus-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,,
1615163632.148,kube_pod_container_resource_requests_memory_bytes,config-reloader,http,10.1.0.249:8080,kube-state-metrics,default,docker-desktop,prometheus-prometheus-kube-prometheus-prometheus-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,,
1615163662.148,kube_pod_container_resource_requests_memory_bytes,config-reloader,http,10.1.0.249:8080,kube-state-metrics,default,docker-desktop,prometheus-prometheus-kube-prometheus-prometheus-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,,
1615163512.148,kube_pod_container_resource_requests_memory_bytes,coredns,http,10.1.0.249:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-4p7zf,prometheus-kube-state-metrics,73400320,,,,,,,,,,,,,,,,,,,,,,,,,
1615163542.148,kube_pod_container_resource_requests_memory_bytes,coredns,http,10.1.0.249:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-4p7zf,prometheus-kube-state-metrics,73400320,,,,,,,,,,,,,,,,,,,,,,,,,
1615163572.148,kube_pod_container_resource_requests_memory_bytes,coredns,http,10.1.0.249:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-4p7zf,prometheus-kube-state-metrics,73400320,,,,,,,,,,,,,,,,,,,,,,,,,
1615163602.148,kube_pod_container_resource_requests_memory_bytes,coredns,http,10.1.0.249:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-4p7zf,prometheus-kube-state-metrics,73400320,,,,,,,,,,,,,,,,,,,,,,,,,
1615163632.148,kube_pod_container_resource_requests_memory_bytes,coredns,http,10.1.0.249:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-4p7zf,prometheus-kube-state-metrics,73400320,,,,,,,,,,,,,,,,,,,,,,,,,
1615163662.148,kube_pod_container_resource_requests_memory_bytes,coredns,http,10.1.0.249:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-4p7zf,prometheus-kube-state-metrics,73400320,,,,,,,,,,,,,,,,,,,,,,,,,
1615163512.148,kube_pod_container_resource_requests_memory_bytes,coredns,http,10.1.0.249:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-x988s,prometheus-kube-state-metrics,73400320,,,,,,,,,,,,,,,,,,,,,,,,,
1615163542.148,kube_pod_container_resource_requests_memory_bytes,coredns,http,10.1.0.249:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-x988s,prometheus-kube-state-metrics,73400320,,,,,,,,,,,,,,,,,,,,,,,,,
1615163572.148,kube_pod_container_resource_requests_memory_bytes,coredns,http,10.1.0.249:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-x988s,prometheus-kube-state-metrics,73400320,,,,,,,,,,,,,,,,,,,,,,,,,
1615163602.148,kube_pod_container_resource_requests_memory_bytes,coredns,http,10.1.0.249:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-x988s,prometheus-kube-state-metrics,73400320,,,,,,,,,,,,,,,,,,,,,,,,,
1615163632.148,kube_pod_container_resource_requests_memory_bytes,coredns,http,10.1.0.249:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-x988s,prometheus-kube-state-metrics,73400320,,,,,,,,,,,,,,,,,,,,,,,,,
1615163662.148,kube_pod_container_resource_requests_memory_bytes,coredns,http,10.1.0.249:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-x988s,prometheus-kube-state-metrics,73400320,,,,,,,,,,,,,,,,,,,,,,,,,
1615163512.148,kube_pod_container_resource_requests_memory_bytes,teastore-webui,http,10.1.0.249:8080,kube-state-metrics,teastore,docker-desktop,teastore-webui-b85ffcb84-jffd2,prometheus-kube-state-metrics,209715200,,,,,,,,,,,,,,,,,,,,,,,,,
1615163542.148,kube_pod_container_resource_requests_memory_bytes,teastore-webui,http,10.1.0.249:8080,kube-state-metrics,teastore,docker-desktop,teastore-webui-b85ffcb84-jffd2,prometheus-kube-state-metrics,209715200,,,,,,,,,,,,,,,,,,,,,,,,,
1615163572.148,kube_pod_container_resource_requests_memory_bytes,teastore-webui,http,10.1.0.249:8080,kube-state-metrics,teastore,docker-desktop,teastore-webui-b85ffcb84-jffd2,prometheus-kube-state-metrics,209715200,,,,,,,,,,,,,,,,,,,,,,,,,
1615163602.148,kube_pod_container_resource_requests_memory_bytes,teastore-webui,http,10.1.0.249:8080,kube-state-metrics,teastore,docker-desktop,teastore-webui-b85ffcb84-jffd2,prometheus-kube-state-metrics,209715200,,,,,,,,,,,,,,,,,,,,,,,,,
1615163632.148,kube_pod_container_resource_requests_memory_bytes,teastore-webui,http,10.1.0.249:8080,kube-state-metrics,teastore,docker-desktop,teastore-webui-b85ffcb84-jffd2,prometheus-kube-state-metrics,209715200,,,,,,,,,,,,,,,,,,,,,,,,,
1615163662.148,kube_pod_container_resource_requests_memory_bytes,teastore-webui,http,10.1.0.249:8080,kube-state-metrics,teastore,docker-desktop,teastore-webui-b85ffcb84-jffd2,prometheus-kube-state-metrics,209715200,,,,,,,,,,,,,,,,,,,,,,,,,
1615163512.148,kube_pod_container_resource_requests_memory_bytes,teastore-webui,http,10.1.0.249:8080,kube-state-metrics,teastore,docker-desktop,teastore-webui-b85ffcb84-vfk62,prometheus-kube-state-metrics,209715200,,,,,,,,,,,,,,,,,,,,,,,,,
1615163542.148,kube_pod_container_resource_requests_memory_bytes,teastore-webui,http,10.1.0.249:8080,kube-state-metrics,teastore,docker-desktop,teastore-webui-b85ffcb84-vfk62,prometheus-kube-state-metrics,209715200,,,,,,,,,,,,,,,,,,,,,,,,,
1615163572.148,kube_pod_container_resource_requests_memory_bytes,teastore-webui,http,10.1.0.249:8080,kube-state-metrics,teastore,docker-desktop,teastore-webui-b85ffcb84-vfk62,prometheus-kube-state-metrics,209715200,,,,,,,,,,,,,,,,,,,,,,,,,
1615163602.148,kube_pod_container_resource_requests_memory_bytes,teastore-webui,http,10.1.0.249:8080,kube-state-metrics,teastore,docker-desktop,teastore-webui-b85ffcb84-vfk62,prometheus-kube-state-metrics,209715200,,,,,,,,,,,,,,,,,,,,,,,,,
1615163632.148,kube_pod_container_resource_requests_memory_bytes,teastore-webui,http,10.1.0.249:8080,kube-state-metrics,teastore,docker-desktop,teastore-webui-b85ffcb84-vfk62,prometheus-kube-state-metrics,209715200,,,,,,,,,,,,,,,,,,,,,,,,,
1615163662.148,kube_pod_container_resource_requests_memory_bytes,teastore-webui,http,10.1.0.249:8080,kube-state-metrics,teastore,docker-desktop,teastore-webui-b85ffcb84-vfk62,prometheus-kube-state-metrics,209715200,,,,,,,,,,,,,,,,,,,,,,,,,
1615163512.148,kube_pod_container_resource_limits_memory_bytes,config-reloader,http,10.1.0.249:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,,
1615163542.148,kube_pod_container_resource_limits_memory_bytes,config-reloader,http,10.1.0.249:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,,
