timestamp,__name__,container,endpoint,instance,job,namespace,node,pod,service,value,id,image,metrics_path,name,deployment
1616403364.751,kube_pod_container_resource_requests_memory_bytes,alertmanager,http,10.1.52.1:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,209715200,,,,,
1616403394.751,kube_pod_container_resource_requests_memory_bytes,alertmanager,http,10.1.52.1:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,209715200,,,,,
1616403364.751,kube_pod_container_resource_requests_memory_bytes,config-reloader,http,10.1.52.1:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,52428800,,,,,
1616403394.751,kube_pod_container_resource_requests_memory_bytes,config-reloader,http,10.1.52.1:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,52428800,,,,,
1616403364.751,kube_pod_container_resource_requests_memory_bytes,config-reloader,http,10.1.52.1:8080,kube-state-metrics,default,docker-desktop,prometheus-prometheus-kube-prometheus-prometheus-0,prometheus-kube-state-metrics,52428800,,,,,
1616403394.751,kube_pod_container_resource_requests_memory_bytes,config-reloader,http,10.1.52.1:8080,kube-state-metrics,default,docker-desktop,prometheus-prometheus-kube-prometheus-prometheus-0,prometheus-kube-state-metrics,52428800,,,,,
1616403364.751,kube_pod_container_resource_requests_memory_bytes,coredns,http,10.1.52.1:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-4b2l5,prometheus-kube-state-metrics,73400320,,,,,
1616403394.751,kube_pod_container_resource_requests_memory_bytes,coredns,http,10.1.52.1:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-4b2l5,prometheus-kube-state-metrics,73400320,,,,,
1616403364.751,kube_pod_container_resource_requests_memory_bytes,coredns,http,10.1.52.1:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-gsfph,prometheus-kube-state-metrics,73400320,,,,,
1616403394.751,kube_pod_container_resource_requests_memory_bytes,coredns,http,10.1.52.1:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-gsfph,prometheus-kube-state-metrics,73400320,,,,,
1616403364.751,kube_pod_container_resource_requests_memory_bytes,teastore-webui,http,10.1.52.1:8080,kube-state-metrics,teastore,docker-desktop,teastore-webui-868f959b5d-5nh75,prometheus-kube-state-metrics,419430400,,,,,
1616403394.751,kube_pod_container_resource_requests_memory_bytes,teastore-webui,http,10.1.52.1:8080,kube-state-metrics,teastore,docker-desktop,teastore-webui-868f959b5d-5nh75,prometheus-kube-state-metrics,419430400,,,,,
1616403364.751,kube_pod_container_resource_requests_memory_bytes,teastore-webui,http,10.1.52.1:8080,kube-state-metrics,teastore,docker-desktop,teastore-webui-868f959b5d-kjnx6,prometheus-kube-state-metrics,419430400,,,,,
1616403394.751,kube_pod_container_resource_requests_memory_bytes,teastore-webui,http,10.1.52.1:8080,kube-state-metrics,teastore,docker-desktop,teastore-webui-868f959b5d-kjnx6,prometheus-kube-state-metrics,419430400,,,,,
1616403364.751,kube_pod_container_resource_requests_memory_bytes,teastore-webui,http,10.1.52.1:8080,kube-state-metrics,teastore,docker-desktop,teastore-webui-868f959b5d-ldpq7,prometheus-kube-state-metrics,419430400,,,,,
1616403394.751,kube_pod_container_resource_requests_memory_bytes,teastore-webui,http,10.1.52.1:8080,kube-state-metrics,teastore,docker-desktop,teastore-webui-868f959b5d-ldpq7,prometheus-kube-state-metrics,419430400,,,,,
1616403364.751,kube_pod_container_resource_requests_memory_bytes,teastore-webui,http,10.1.52.1:8080,kube-state-metrics,teastore,docker-desktop,teastore-webui-868f959b5d-r78dj,prometheus-kube-state-metrics,419430400,,,,,
1616403394.751,kube_pod_container_resource_requests_memory_bytes,teastore-webui,http,10.1.52.1:8080,kube-state-metrics,teastore,docker-desktop,teastore-webui-868f959b5d-r78dj,prometheus-kube-state-metrics,419430400,,,,,
1616403364.751,kube_pod_container_resource_requests_memory_bytes,teastore-webui,http,10.1.52.1:8080,kube-state-metrics,teastore,docker-desktop,teastore-webui-868f959b5d-x8dj9,prometheus-kube-state-metrics,419430400,,,,,
1616403394.751,kube_pod_container_resource_requests_memory_bytes,teastore-webui,http,10.1.52.1:8080,kube-state-metrics,teastore,docker-desktop,teastore-webui-868f959b5d-x8dj9,prometheus-kube-state-metrics,419430400,,,,,
1616403364.751,kube_pod_container_resource_limits_memory_bytes,config-reloader,http,10.1.52.1:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,52428800,,,,,
1616403394.751,kube_pod_container_resource_limits_memory_bytes,config-reloader,http,10.1.52.1:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,52428800,,,,,
1616403364.751,kube_pod_container_resource_limits_memory_bytes,config-reloader,http,10.1.52.1:8080,kube-state-metrics,default,docker-desktop,prometheus-prometheus-kube-prometheus-prometheus-0,prometheus-kube-state-metrics,52428800,,,,,
1616403394.751,kube_pod_container_resource_limits_memory_bytes,config-reloader,http,10.1.52.1:8080,kube-state-metrics,default,docker-desktop,prometheus-prometheus-kube-prometheus-prometheus-0,prometheus-kube-state-metrics,52428800,,,,,
1616403364.751,kube_pod_container_resource_limits_memory_bytes,coredns,http,10.1.52.1:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-4b2l5,prometheus-kube-state-metrics,178257920,,,,,
1616403394.751,kube_pod_container_resource_limits_memory_bytes,coredns,http,10.1.52.1:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-4b2l5,prometheus-kube-state-metrics,178257920,,,,,
1616403364.751,kube_pod_container_resource_limits_memory_bytes,coredns,http,10.1.52.1:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-gsfph,prometheus-kube-state-metrics,178257920,,,,,
1616403394.751,kube_pod_container_resource_limits_memory_bytes,coredns,http,10.1.52.1:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-gsfph,prometheus-kube-state-metrics,178257920,,,,,
1616403364.751,kube_pod_container_resource_limits_memory_bytes,teastore-webui,http,10.1.52.1:8080,kube-state-metrics,teastore,docker-desktop,teastore-webui-868f959b5d-5nh75,prometheus-kube-state-metrics,838860800,,,,,
1616403394.751,kube_pod_container_resource_limits_memory_bytes,teastore-webui,http,10.1.52.1:8080,kube-state-metrics,teastore,docker-desktop,teastore-webui-868f959b5d-5nh75,prometheus-kube-state-metrics,838860800,,,,,
1616403364.751,kube_pod_container_resource_limits_memory_bytes,teastore-webui,http,10.1.52.1:8080,kube-state-metrics,teastore,docker-desktop,teastore-webui-868f959b5d-kjnx6,prometheus-kube-state-metrics,838860800,,,,,
1616403394.751,kube_pod_container_resource_limits_memory_bytes,teastore-webui,http,10.1.52.1:8080,kube-state-metrics,teastore,docker-desktop,teastore-webui-868f959b5d-kjnx6,prometheus-kube-state-metrics,838860800,,,,,
1616403364.751,kube_pod_container_resource_limits_memory_bytes,teastore-webui,http,10.1.52.1:8080,kube-state-metrics,teastore,docker-desktop,teastore-webui-868f959b5d-ldpq7,prometheus-kube-state-metrics,838860800,,,,,
1616403394.751,kube_pod_container_resource_limits_memory_bytes,teastore-webui,http,10.1.52.1:8080,kube-state-metrics,teastore,docker-desktop,teastore-webui-868f959b5d-ldpq7,prometheus-kube-state-metrics,838860800,,,,,
1616403364.751,kube_pod_container_resource_limits_memory_bytes,teastore-webui,http,10.1.52.1:8080,kube-state-metrics,teastore,docker-desktop,teastore-webui-868f959b5d-r78dj,prometheus-kube-state-metrics,838860800,,,,,
1616403394.751,kube_pod_container_resource_limits_memory_bytes,teastore-webui,http,10.1.52.1:8080,kube-state-metrics,teastore,docker-desktop,teastore-webui-868f959b5d-r78dj,prometheus-kube-state-metrics,838860800,,,,,
1616403364.751,kube_pod_container_resource_limits_memory_bytes,teastore-webui,http,10.1.52.1:8080,kube-state-metrics,teastore,docker-desktop,teastore-webui-868f959b5d-x8dj9,prometheus-kube-state-metrics,838860800,,,,,
1616403394.751,kube_pod_container_resource_limits_memory_bytes,teastore-webui,http,10.1.52.1:8080,kube-state-metrics,teastore,docker-desktop,teastore-webui-868f959b5d-x8dj9,prometheus-kube-state-metrics,838860800,,,,,
1616403364.751,kube_pod_container_resource_limits_cpu_cores,config-reloader,http,10.1.52.1:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,0.1,,,,,
1616403394.751,kube_pod_container_resource_limits_cpu_cores,config-reloader,http,10.1.52.1:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,0.1,,,,,
1616403364.751,kube_pod_container_resource_limits_cpu_cores,config-reloader,http,10.1.52.1:8080,kube-state-metrics,default,docker-desktop,prometheus-prometheus-kube-prometheus-prometheus-0,prometheus-kube-state-metrics,0.1,,,,,
1616403394.751,kube_pod_container_resource_limits_cpu_cores,config-reloader,http,10.1.52.1:8080,kube-state-metrics,default,docker-desktop,prometheus-prometheus-kube-prometheus-prometheus-0,prometheus-kube-state-metrics,0.1,,,,,
1616403364.751,kube_pod_container_resource_limits_cpu_cores,teastore-webui,http,10.1.52.1:8080,kube-state-metrics,teastore,docker-desktop,teastore-webui-868f959b5d-5nh75,prometheus-kube-state-metrics,0.7,,,,,
1616403394.751,kube_pod_container_resource_limits_cpu_cores,teastore-webui,http,10.1.52.1:8080,kube-state-metrics,teastore,docker-desktop,teastore-webui-868f959b5d-5nh75,prometheus-kube-state-metrics,0.7,,,,,
1616403364.751,kube_pod_container_resource_limits_cpu_cores,teastore-webui,http,10.1.52.1:8080,kube-state-metrics,teastore,docker-desktop,teastore-webui-868f959b5d-kjnx6,prometheus-kube-state-metrics,0.7,,,,,
1616403394.751,kube_pod_container_resource_limits_cpu_cores,teastore-webui,http,10.1.52.1:8080,kube-state-metrics,teastore,docker-desktop,teastore-webui-868f959b5d-kjnx6,prometheus-kube-state-metrics,0.7,,,,,
1616403364.751,kube_pod_container_resource_limits_cpu_cores,teastore-webui,http,10.1.52.1:8080,kube-state-metrics,teastore,docker-desktop,teastore-webui-868f959b5d-ldpq7,prometheus-kube-state-metrics,0.7,,,,,
1616403394.751,kube_pod_container_resource_limits_cpu_cores,teastore-webui,http,10.1.52.1:8080,kube-state-metrics,teastore,docker-desktop,teastore-webui-868f959b5d-ldpq7,prometheus-kube-state-metrics,0.7,,,,,
1616403364.751,kube_pod_container_resource_limits_cpu_cores,teastore-webui,http,10.1.52.1:8080,kube-state-metrics,teastore,docker-desktop,teastore-webui-868f959b5d-r78dj,prometheus-kube-state-metrics,0.7,,,,,
1616403394.751,kube_pod_container_resource_limits_cpu_cores,teastore-webui,http,10.1.52.1:8080,kube-state-metrics,teastore,docker-desktop,teastore-webui-868f959b5d-r78dj,prometheus-kube-state-metrics,0.7,,,,,
1616403364.751,kube_pod_container_resource_limits_cpu_cores,teastore-webui,http,10.1.52.1:8080,kube-state-metrics,teastore,docker-desktop,teastore-webui-868f959b5d-x8dj9,prometheus-kube-state-metrics,0.7,,,,,
1616403394.751,kube_pod_container_resource_limits_cpu_cores,teastore-webui,http,10.1.52.1:8080,kube-state-metrics,teastore,docker-desktop,teastore-webui-868f959b5d-x8dj9,prometheus-kube-state-metrics,0.7,,,,,
1616403364.751,kube_pod_container_resource_requests_cpu_cores,config-reloader,http,10.1.52.1:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,0.1,,,,,
1616403394.751,kube_pod_container_resource_requests_cpu_cores,config-reloader,http,10.1.52.1:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,0.1,,,,,
1616403364.751,kube_pod_container_resource_requests_cpu_cores,config-reloader,http,10.1.52.1:8080,kube-state-metrics,default,docker-desktop,prometheus-prometheus-kube-prometheus-prometheus-0,prometheus-kube-state-metrics,0.1,,,,,
1616403394.751,kube_pod_container_resource_requests_cpu_cores,config-reloader,http,10.1.52.1:8080,kube-state-metrics,default,docker-desktop,prometheus-prometheus-kube-prometheus-prometheus-0,prometheus-kube-state-metrics,0.1,,,,,
1616403364.751,kube_pod_container_resource_requests_cpu_cores,coredns,http,10.1.52.1:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-4b2l5,prometheus-kube-state-metrics,0.1,,,,,
1616403394.751,kube_pod_container_resource_requests_cpu_cores,coredns,http,10.1.52.1:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-4b2l5,prometheus-kube-state-metrics,0.1,,,,,
1616403364.751,kube_pod_container_resource_requests_cpu_cores,coredns,http,10.1.52.1:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-gsfph,prometheus-kube-state-metrics,0.1,,,,,
1616403394.751,kube_pod_container_resource_requests_cpu_cores,coredns,http,10.1.52.1:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-gsfph,prometheus-kube-state-metrics,0.1,,,,,
1616403364.751,kube_pod_container_resource_requests_cpu_cores,kube-apiserver,http,10.1.52.1:8080,kube-state-metrics,kube-system,docker-desktop,kube-apiserver-docker-desktop,prometheus-kube-state-metrics,0.25,,,,,
1616403394.751,kube_pod_container_resource_requests_cpu_cores,kube-apiserver,http,10.1.52.1:8080,kube-state-metrics,kube-system,docker-desktop,kube-apiserver-docker-desktop,prometheus-kube-state-metrics,0.25,,,,,
1616403364.751,kube_pod_container_resource_requests_cpu_cores,kube-controller-manager,http,10.1.52.1:8080,kube-state-metrics,kube-system,docker-desktop,kube-controller-manager-docker-desktop,prometheus-kube-state-metrics,0.2,,,,,
1616403394.751,kube_pod_container_resource_requests_cpu_cores,kube-controller-manager,http,10.1.52.1:8080,kube-state-metrics,kube-system,docker-desktop,kube-controller-manager-docker-desktop,prometheus-kube-state-metrics,0.2,,,,,
1616403364.751,kube_pod_container_resource_requests_cpu_cores,kube-scheduler,http,10.1.52.1:8080,kube-state-metrics,kube-system,docker-desktop,kube-scheduler-docker-desktop,prometheus-kube-state-metrics,0.1,,,,,
