Iteration,pod,Unnamed: 0,run,Unnamed: 0.1,cpu throttled total,cpu usage,latency95,median latency,memory usage,average response time,average rps,cpu limit,memory limit,number of pods,RPS,rps delta,ratio response time,ratio cpu usage,ratio memory usage
22,webui,21,13,21,231.6011801,57.60623682004311,7164.987414574873,248.6408106954984,55.94499999999999,3497.6080185757373,9.828655741000844,300.0,600.0,2.0,10.0,-0.2142885705714572,252.90112824205528,60.19613888030907,65.59807537738074
23,webui,22,13,22,251.44597075,46.178716864661496,3960.042759740676,127.21319423374004,57.03238095238096,2431.6458473007724,10.90326758135001,300.0,600.0,3.0,10.0,-0.030182198459946,154.47334588722111,43.02018791712448,63.86976890565688
24,webui,23,13,23,273.56955042,31.92903868202647,3457.089348005459,87.1940328067632,58.452142857142846,1806.395955378155,11.27144287971443,300.0,600.0,4.0,10.0,-0.0174285714285714,97.1585668011774,31.770155507230875,63.86748022727504
25,webui,24,13,24,271.90349002,29.307099625542048,2652.9928928571426,68.76192857142858,58.83257142857141,1501.7552078130018,11.528717360856836,300.0,600.0,5.0,10.0,0.0828608682000378,65.88530670716148,26.801997159442383,56.097166620973
26,webui,25,13,25,147.9928278,68.18080996439322,11248.32417582417,1568.0136150614092,74.88714285714286,3373.907223185037,8.433333333333334,350.0,400.0,1.0,10.0,-0.3166683311666833,1489.6129343083387,79.04684377528154,92.28904524099048
27,webui,26,13,26,192.26764513333333,52.75149260434284,5295.432228932229,146.70068027210888,81.00857142857141,2745.4662919181405,11.22863715600263,350.0,400.0,2.0,10.0,-0.1428585698571571,143.3707976640187,48.75294684110059,92.35355926289937
28,webui,27,13,27,212.75942601666665,38.72372823699144,3453.027601784423,81.32955915761792,82.69190476190475,1761.9287119546548,10.800030016428869,350.0,400.0,3.0,10.0,-0.0702760557999035,76.45010797578652,37.32950767368224,94.86240536978868
29,webui,28,13,28,228.1032517833333,30.683211057849828,3263.2584466509425,80.11947622618689,84.52464285714288,1386.2734123530397,10.671382861713829,350.0,400.0,4.0,10.0,-0.0714299984285856,107.58901081785172,28.18477273837897,96.69799239975356
30,webui,29,13,29,233.6634262125,25.48430022616669,2011.140303818131,62.715171305008006,85.35085714285717,1148.2125297581042,11.357410197004324,350.0,400.0,5.0,10.0,0.0265931365983115,68.31695626416199,23.397864784330523,90.54028609079836
31,webui,30,13,30,142.4153637,67.78829002321476,13008.14099142866,1568.0136150614092,67.19285714285714,3370.079308707268,8.300000746614847,350.0,450.0,1.0,10.0,-0.39999833116665,1181.2369233462616,85.36893278657433,84.6478231697768
32,webui,31,13,31,205.74247325,48.72589462364928,5436.756944444443,410.0526007411796,74.07285714285716,2665.469707203072,9.842857142857143,350.0,450.0,2.0,10.0,-0.1657142857142857,527.3248886341316,49.45585461129373,86.23159929569151
33,webui,32,13,32,226.28742401666668,35.20024773953168,3953.492134472549,90.1337172352852,76.24809523809525,1891.3186236693696,11.128715895608805,350.0,450.0,3.0,10.0,-0.0800179279677887,89.58325686736265,33.610963798074,82.51000561309189
34,webui,33,13,33,226.09638715,30.48567419022513,2940.4601356247413,64.82146874720989,75.80249999999998,1441.1422767275055,11.35725064044827,350.0,450.0,4.0,10.0,-0.0019913679599137,69.45194399203973,30.065861590270124,78.63366652861919
35,webui,34,13,34,234.82382922,25.968050619425405,2059.285714285714,70.83334920529107,75.8474285714286,1193.396675412697,11.45701599011996,350.0,450.0,5.0,10.0,0.0573661959855876,77.91658276329645,25.808609012363146,79.51627551167037
36,webui,35,13,35,150.6096315,69.44333992747356,13375.88687628161,1568.0136150614092,61.54285714285714,3965.3166848300593,10.483333333333333,350.0,500.0,1.0,10.0,-0.3428514274283428,1613.0486158034064,86.49957795417997,76.63653096333552
37,webui,36,13,36,205.9166290333333,49.06740081784495,5054.16475340136,162.52943316692037,66.53142857142856,2754.008644866141,9.72857142857143,350.0,500.0,2.0,10.0,-0.1999828551426858,159.4664648111571,50.94757155007144,76.05591428571431
38,webui,37,13,37,220.17264932,37.79622325346443,4741.234083969967,90.73200343062996,67.70190476190477,2038.4721668917268,11.185738583285955,350.0,500.0,3.0,10.0,-0.0956489035920368,96.3087812951633,40.762155117982026,76.09376397049758
39,webui,38,13,38,219.0367555125,28.647098169409773,2515.067462785578,68.81810336338228,67.89357142857146,1541.2721645452625,11.257084322142273,350.0,500.0,4.0,10.0,0.0397401192755282,63.704819218797375,26.919640450821536,68.11523543862113
40,webui,39,13,39,224.15095151428568,26.420261354835016,2195.535069849972,60.763888888888886,68.42114285714285,1239.2880645962648,11.442838589285529,350.0,500.0,5.0,10.0,0.0714285714285714,56.42361111111111,23.39500111289488,70.07211974240492
41,webui,40,13,40,148.2514133,67.55001265959811,11212.5,1568.0136150614092,55.2,3637.876021371363,9.333333333333334,350.0,550.0,1.0,10.0,-0.3142699967134427,1398.1454734297563,86.2557105858634,68.33640724339884
42,webui,41,13,41,217.46728056666663,51.19149348253441,5374.166666666667,196.4518181269235,59.16785714285714,2174.174271290994,10.099878604427358,350.0,550.0,2.0,10.0,-0.2434350846743508,194.48968478375008,50.68019998977564,71.3545306122449
43,webui,42,13,42,214.82191515,38.40297546618946,3966.737089896812,93.74980452585396,62.26428571428571,1526.7946637152156,11.542806148211096,350.0,550.0,3.0,10.0,-0.1645682822112324,88.6083325956916,36.23055215829576,70.98114285714284
44,webui,43,13,43,233.34678282857143,29.29059631148069,2576.4161428571424,72.26695983929524,62.23107142857141,1248.9837971407433,11.171428571428573,350.0,550.0,4.0,10.0,-0.0334218270721126,91.50510204081633,30.587243043625804,69.57217187383836
45,webui,44,13,44,218.68670332,27.1372056607808,2089.027759260494,69.28607142857143,62.5142857142857,1064.7454031245725,11.272341611286771,350.0,550.0,5.0,10.0,0.0585819116091482,78.09439144134456,25.21772944069816,61.75116389034739
46,webui,45,13,45,150.6606849,65.68422778630608,11935.637529137526,1281.490015360983,51.60857142857143,3167.29005363254,9.45,350.0,600.0,1.0,10.0,-0.3571428571428571,1089.8481196172252,82.20487105494311,64.96413248678745
47,webui,46,13,46,204.2908402,48.08269637721688,4829.388453139036,477.342825001608,54.70499999999999,2270.738667474716,9.585740017143111,350.0,600.0,2.0,10.0,-0.1994429118115719,637.8108203322073,56.76496573199401,70.25304647037227
48,webui,47,13,47,224.76303935,36.0816776603177,3671.174767282442,83.27741426105152,56.51523809523809,1740.9465975565229,11.2,350.0,600.0,3.0,10.0,-0.0606332998634628,75.42586481634387,34.58216506054054,58.63109545838899
49,webui,48,13,48,219.4921825,29.873065768665224,1993.0008784554643,65.53498200086423,56.56571428571427,1311.4843939184232,11.357142857142858,350.0,600.0,4.0,10.0,0.0214205726856343,71.49207238063754,28.820618070910463,61.04237262311769
50,webui,49,13,49,239.46616031666667,27.348734317661247,1793.4381562324436,55.86922972314456,57.494,1064.588722342183,11.48559296585482,350.0,600.0,5.0,10.0,0.0914875705852631,59.59227330260575,23.216905821339928,53.29443707507334
51,webui,50,13,50,135.0100761,64.99133046685407,8684.493464052284,1230.802152803337,74.91999999999999,2320.65550031676,11.499806715664734,400.0,400.0,1.0,10.0,-0.3526666666666667,1099.5165898376476,67.84746907321588,93.35491836734695
52,webui,51,13,51,173.08072923333336,45.58471774703862,4830.054502315375,156.1666666666667,81.52571428571427,1511.281022614835,10.014796412978926,400.0,400.0,2.0,10.0,-0.1713785392732062,191.86190476190484,43.48932340753041,95.53701764628738
53,webui,52,13,52,185.29586433333336,34.881992124728335,3018.0159513952453,75.8127943795806,83.30285714285714,1192.79764094109,11.439417696619728,400.0,400.0,3.0,10.0,-0.0618149925090418,76.93275392883908,31.194666526784232,94.60518770162108
54,webui,53,13,53,185.461813675,25.886017785358213,3022.6093290624,46.98421029246115,84.62392857142855,982.1993981036488,10.49997721513252,400.0,400.0,4.0,10.0,-0.0025763496487262,62.20198676795183,26.781145946671387,88.82779853783856
55,webui,54,13,54,197.02178875,23.07579873930723,1497.1342812126975,47.81656654995236,85.12599999999995,904.746469115985,11.371471505432003,400.0,400.0,5.0,10.0,-0.0318632720468618,51.46235371836503,21.93032480902079,91.93705769419404
56,webui,55,13,55,134.29604485,62.7806519327327,8702.37267080745,1568.0136150614092,66.17285714285715,2592.12395019436,12.016685538423252,400.0,450.0,1.0,10.0,-0.2499916658332499,1113.2912248914656,71.89022980765006,77.97626581705788
57,webui,56,13,56,169.62294165,44.878487955195965,5227.083333333333,122.61817818532654,71.385,1593.6133306188258,9.61422715128513,400.0,450.0,2.0,10.0,-0.1697142857142856,127.34845457560463,50.09986159546723,82.0853469387755
58,webui,57,13,57,191.09279338,32.05418625217994,3205.4999999999995,65.86453201970444,73.32238095238093,1034.0446106521838,10.899997192569773,400.0,450.0,3.0,10.0,-0.0805974549440667,68.49910389033273,30.45799274445579,82.19004467964643
59,webui,58,13,58,178.158730275,25.54137532812174,2308.254129011209,57.33214714223403,74.1892857142857,985.399556179718,10.114422981444532,400.0,450.0,4.0,10.0,0.0168893057765943,68.79791605207367,26.56928437039018,78.82974660776486
60,webui,59,13,59,178.90510129,24.3426117411843,1300.0054069428804,48.40972940122364,74.9297142857143,928.125042491556,11.714320031715744,400.0,450.0,5.0,10.0,0.0771228846295501,50.03856852409997,22.26308956390051,74.03570476162403
61,webui,60,13,60,132.5793938,64.69511204862113,8949.830043859649,1230.802152803337,61.39285714285715,2286.9605038906566,11.949999999999998,400.0,500.0,1.0,10.0,-0.3428471407141857,935.4372142801216,83.03852763014223,74.15428571428572
62,webui,61,13,61,167.7743617,45.73813321658691,4667.073110569985,148.34653591243082,65.51357142857145,1652.5025277433906,10.485714285714286,400.0,500.0,2.0,10.0,-0.1839883401827405,160.64079352984294,51.92047313009613,74.1335225637495
63,webui,62,13,62,190.6967739833333,33.521444470839405,2931.99,72.67855357142857,66.15,1129.3015376158844,11.3857514505718,400.0,500.0,3.0,10.0,-0.0799982773142334,84.09884611132031,34.4641638618725,72.36497410965588
64,webui,63,13,63,195.0914538375,28.313403197310265,2687.539231601729,55.13663627804175,67.17749999999998,961.8367489446088,11.09995002385664,400.0,500.0,4.0,10.0,0.0241048218495238,61.48629217127173,25.12406132664864,70.10721062512935
65,webui,64,13,64,184.1793219,23.571530051792795,1370.5369444797468,57.61438761225917,67.66714285714282,873.8231019698668,11.457021842677216,400.0,500.0,5.0,10.0,0.0943316533282626,61.56525172781267,22.054606894767065,64.6119321496043
66,webui,65,13,65,126.75247875,60.68762603873168,8663.952380952378,1568.0136150614092,54.87142857142857,2929.4574972489504,12.183538410835384,400.0,550.0,1.0,10.0,-0.3142857142857141,1134.30528466722,61.970427941773394,65.74620408163264
67,webui,66,13,66,175.814486725,41.241609548710855,4778.392857142856,404.7619047619048,60.03071428571428,1751.5374385833554,9.7,400.0,550.0,2.0,10.0,-0.2149322611339508,503.0612244897959,46.82542098830175,69.5458469387755
68,webui,67,13,67,187.3912719333333,32.649804707855445,3539.0636299961407,90.13652907255415,60.53714285714288,1160.3544557569032,11.50007574928647,400.0,550.0,3.0,10.0,-0.0999971405713998,97.08068106079816,31.44079527578268,68.68858081743832
69,webui,68,13,68,195.2175372875,29.189555807822543,2540.622174671617,62.87210555314913,61.61714285714286,1041.888075266552,11.571374643138336,400.0,550.0,4.0,10.0,0.0031963838477814,69.11988971615887,26.51996611322802,65.39333273914204
70,webui,69,13,69,192.23401564,24.021153109230752,1973.439705983909,51.66720229344711,61.68857142857143,906.7987628390638,11.385208103636929,400.0,550.0,5.0,10.0,0.0720100623546883,59.84126984126984,21.84818069009939,62.38171138551465
71,webui,70,13,70,129.9368986,64.8296446637135,8665.190160716476,1228.145139098628,50.95571428571428,2737.4200803382955,11.88350838250175,400.0,600.0,1.0,10.0,-0.3000014244285857,984.356306275541,63.67757836594453,62.41863982149251
72,webui,71,13,71,173.58601095,44.09452809944068,4149.286328611952,148.5914048009354,56.825,1779.808502013185,10.400065743714944,400.0,600.0,2.0,10.0,-0.0999999999999998,141.15370404717024,44.33353901066116,59.65421800541463
73,webui,72,13,72,196.574219275,31.42932154216132,2426.5532314726656,157.92852304584295,56.43476190476188,1343.203299867537,9.314418080085655,400.0,600.0,3.0,10.0,-0.0965589657945074,152.6071700469615,34.48857844244604,64.3148235421356
74,webui,73,13,73,182.7006027,28.76900159930475,3056.8079531345147,57.98510359286077,57.16928571428572,1008.1126364424892,11.671600036001715,400.0,600.0,4.0,10.0,0.0671402893199743,55.33969863410283,25.11303426130283,61.88440806502541
75,webui,74,13,74,181.20972467,23.7167713880152,2211.139234640489,62.87210555314913,57.39285714285713,830.9877294505325,11.500592638091108,400.0,600.0,5.0,10.0,0.0817113329885681,59.30946018977875,22.324455445304835,56.93183293148874
76,webui,75,13,75,118.62233665,64.96472020492327,7507.379024484288,833.9203463203465,74.71000000000001,2157.624789893613,13.139692030796922,450.0,400.0,1.0,10.0,-0.3199731965597319,692.4436914936916,62.25377786931552,92.55587755102042
77,webui,76,13,76,147.913841775,44.31479379269711,3105.3571428571427,72.6021674254632,81.56357142857144,1218.9235144164388,10.071428571428571,450.0,400.0,2.0,10.0,-0.1742312117284741,82.2811224489796,39.70721899269736,93.91087836821046
78,webui,77,13,77,150.57919187500002,31.022578705879443,1703.154906111132,57.22664039749304,82.9604761904762,885.4990769547031,11.08555769699308,450.0,400.0,3.0,10.0,-0.0489143011189298,66.21579746977847,29.33835403016016,94.31550397106076
79,webui,78,13,78,158.09623449999998,24.402558997450893,1382.5915488820144,72.39412207078782,82.58071428571431,727.78065366196,11.31430715528593,450.0,400.0,4.0,10.0,0.0114213209311607,69.19517694802167,23.187560763432565,83.99205760283392
80,webui,79,13,79,155.81164707,22.00517914632652,1704.0476190476188,42.14320234444797,83.79542857142857,602.4259209487,11.30030905352416,450.0,400.0,5.0,10.0,0.0428431936957431,54.03230890257671,21.01529688552584,85.72778849146859
81,webui,80,13,80,120.6167413,64.6986474638634,7496.041666666667,1192.8103930998666,65.30571428571429,2154.9661081651666,11.75,450.0,450.0,1.0,10.0,-0.25,984.06857430739,58.34713624980928,79.75261876740714
82,webui,81,13,81,161.912589925,41.31416475997109,4176.142485712856,122.70753100184233,72.03857142857144,1174.88496506448,11.071428571428571,450.0,450.0,2.0,10.0,-0.1742874254285885,112.81414759843328,42.518675215543496,82.54768538870185
83,webui,82,13,82,160.66254801666665,32.206141993550524,2193.010237666705,56.33313385745703,72.74476190476189,804.5401367950619,10.685630008427728,450.0,450.0,3.0,10.0,-0.0864402327064189,63.55890987526899,29.407922953886125,84.5067865823178
84,webui,83,13,83,163.2290790375,23.080650106003795,1617.0703831001465,48.106181821781774,73.44857142857143,648.453501166261,11.528601437286014,450.0,450.0,4.0,10.0,0.0314228607428001,58.06806448987969,23.154752411561724,76.91868746052478
85,webui,84,13,84,160.79777461666666,21.05860833983779,1875.005293826577,43.70396685938082,73.83400000000002,563.4809921536133,11.299775858631094,450.0,450.0,5.0,10.0,0.0742807164429307,50.08292557455589,18.680152717689435,72.14040489374334
86,webui,85,13,85,114.57305165,61.19031042307101,6601.999999999998,1068.4785486443384,59.74,1896.020053835998,12.016666716333331,450.0,500.0,1.0,10.0,-0.2571499972857856,807.9738948233254,62.81124015100516,72.29500105178187
87,webui,86,13,86,163.89397556666668,41.27797947690856,3343.384971509971,91.33352758352758,64.7242857142857,1158.4298896002622,10.142857142857142,450.0,500.0,2.0,10.0,-0.1714369056802408,97.86595991116896,41.16004239268882,73.14329545129672
88,webui,87,13,87,161.08800346666666,28.67715036102432,3293.6034422193675,43.64271430017875,64.77285714285715,812.3078164175813,10.471381449570956,450.0,500.0,3.0,10.0,-0.0714229992428014,47.73418635226778,27.45687665402906,71.16517404132809
89,webui,88,13,88,156.08786880000002,25.24866218538131,1923.0405992733783,41.13093898709069,66.12500000000001,660.6264036734476,11.299945765998086,450.0,500.0,4.0,10.0,0.0417672498360177,43.25873012399919,21.61839603448379,72.10136062356442
90,webui,89,13,89,153.94663100000002,20.530131323843484,2008.1091187705404,45.9047761919049,67.01742857142857,597.3818466744198,11.471378216311322,450.0,500.0,5.0,10.0,0.0671894078067543,47.82352489850464,19.08467582496106,68.60970322703797
91,webui,90,13,90,122.1594892,59.09529758844826,7113.691651002505,1115.263748597082,55.471428571428575,2254.087412332509,11.950133346668002,450.0,550.0,1.0,10.0,-0.3142857142857143,816.3026448996159,69.70205296354656,71.3937093052579
92,webui,91,13,91,155.12181967499998,42.46733759492427,3501.956098228869,76.77423322471437,60.11999999999999,1265.0303847868,10.942942883143717,450.0,550.0,2.0,10.0,-0.1816623828077403,66.00931976080716,41.90689691749159,71.7186607770629
93,webui,92,13,92,157.9148227,30.919388592943672,2762.14346406072,59.20843056863197,60.59380952380953,857.723259670345,11.357097283138984,450.0,550.0,3.0,10.0,-0.0785665704569485,62.41596828577403,28.73408665088224,68.03346366865205
94,webui,93,13,93,161.98782495,24.951602821752,1808.4760016851685,39.8003238330104,61.95249999999999,675.4015345912488,11.357446570546784,450.0,550.0,4.0,10.0,0.0628654330000829,44.576396738169,20.74188161328459,62.06216549910842
95,webui,94,13,94,157.37309837,20.745943394932223,1760.0934035539751,46.3102423380111,61.63571428571427,609.8844584896814,11.500107420646604,450.0,550.0,5.0,10.0,0.0694228645273766,58.21852415075393,18.616162321030323,61.9268073699418
96,webui,95,13,95,118.21288475,63.66824396106195,6144.672619047617,1068.4785486443384,51.58714285714285,2183.242560572433,13.32004810720048,450.0,600.0,1.0,10.0,-0.3128570377004148,731.1366393142712,66.70161705018401,64.49951020408164
97,webui,96,13,96,156.7082768666667,43.91566865049627,3319.7817460317447,83.59161543713455,55.46785714285714,1231.1494435642687,10.985714285714286,450.0,600.0,2.0,10.0,-0.1285599959998856,79.05275735521363,44.25607228464872,60.81056122448982
98,webui,97,13,97,146.63152826666666,29.62534944375917,2266.4583124979167,58.0322917504069,56.50428571428572,901.973509676096,12.171507178719445,450.0,600.0,3.0,10.0,-2.392053798967453e-05,52.82975201993112,28.58941685593584,61.068741496598655
99,webui,98,13,98,155.61036408571428,25.340842463710377,2239.7032357776534,43.64271430017875,56.28964285714287,762.6642179768417,11.271475719000472,450.0,600.0,4.0,10.0,-0.0288268469645602,54.86512654879615,24.609929682857853,63.3878275513347
100,webui,99,13,99,154.73248981,20.76445617674221,1309.8342762514087,56.333333333333336,56.48914285714286,650.2365785866756,11.342366467284718,450.0,600.0,5.0,10.0,0.0857208598000656,62.77142857142858,21.01454894517469,55.674475913275735
101,webui,100,13,100,111.25530655,60.173183134937965,5592.226406926404,833.9203463203465,75.54714285714286,1685.1429728534251,13.42003205680032,500.0,400.0,1.0,10.0,-0.257142857142857,713.8358164502167,55.77025599462237,90.38138775510204
102,webui,101,13,101,139.42287145,38.65072575291893,3158.1583333333333,102.16717146388063,79.92642857142857,983.9120092385172,10.141942419078871,500.0,400.0,2.0,10.0,-0.1428685680001142,100.71698591707776,39.704131537621336,90.7540516935095
103,webui,102,13,102,137.85625557499998,27.32136984811875,2246.785714285714,53.67346938775511,81.65857142857142,673.2776620928361,10.414045858199367,500.0,400.0,3.0,10.0,-0.0381912068623671,69.77551020408163,30.50301749300939,91.07351401325708
104,webui,103,13,103,134.47655808333334,23.818806084245185,1566.1068333333303,37.222388872223895,81.99285714285718,602.266777452898,11.728600004857428,500.0,400.0,4.0,10.0,-0.0385433797754576,37.81822550551229,21.03777135438641,85.33966701958991
105,webui,104,13,104,138.99492392222226,19.37797878326278,1119.1401638521145,47.21124773031104,83.09257142857143,509.9432092012767,11.171370039849704,500.0,400.0,5.0,10.0,0.0906859043078645,55.8698605132326,17.191256955761343,82.42177929742455
106,webui,105,13,105,110.2083602,59.47773700352418,5939.592657342656,904.0277777777784,65.48571428571428,1860.266320283736,12.633158410164915,500.0,450.0,1.0,10.0,-0.212,766.6368884778193,64.90319112917226,80.27753045582136
107,webui,106,13,106,135.910550675,45.02560679417215,2660.812499999998,72.29828042328042,71.7057142857143,964.939677565775,10.41435573157213,500.0,450.0,2.0,10.0,-0.1234209702113525,65.68815192743763,43.80847165841049,79.61390816326532
108,webui,107,13,107,145.4589106,27.531532991913547,2000.710636816024,46.29960317460317,72.77142857142857,671.7365351902814,11.68662245670636,500.0,450.0,3.0,10.0,-0.0257237107715228,57.5437925170068,27.74201022160316,81.22161142676093
109,webui,108,13,108,144.95818702500003,24.1945299756377,1368.2485920659744,42.32147915647387,73.6364285714286,646.1514819012806,11.257168611143111,500.0,450.0,4.0,10.0,0.052859144742877,54.41351165530227,24.702951726869824,73.00559053031978
110,webui,109,13,109,142.82026811,22.12498932331852,1127.8743269425129,62.87210555314913,74.70485714285718,560.7285087863473,11.284490847931052,500.0,450.0,5.0,10.0,0.0342997156858542,61.45080923544363,20.062077518618977,73.47721013024056
111,webui,110,13,110,105.7117788,62.23624560457574,7675.892857142855,956.4504662004662,58.73285714285714,1899.1306494274395,12.383315053833153,500.0,500.0,1.0,10.0,-0.24,692.4701375291374,59.56406585579327,74.2228163265306
112,webui,111,13,111,160.17503345,39.56999319236259,3214.7858688930087,100.21526681023175,66.715,1363.140473023445,10.985714285714286,500.0,500.0,2.0,10.0,-0.12999728304283,87.47399788728619,36.43419583621393,72.78554642353807
113,webui,112,13,112,157.29636159999998,38.12149352301687,2710.849091327352,100.62698411715314,67.08904761904762,979.861507509802,11.128564327285645,500.0,500.0,3.0,10.0,-0.0571656335967193,87.34429667248281,38.36456796255975,69.425754034837
114,webui,113,13,113,160.048954775,24.004200852344017,2262.6618183170144,48.244516744997895,67.39928571428574,776.5734845852884,11.042851438857086,500.0,500.0,4.0,10.0,0.0228690698026385,58.80168427258128,23.23743535143423,71.76846906877334
115,webui,114,13,114,154.46871322,20.28533150157848,1051.2499999999995,44.01882100122277,66.96457142857142,655.7837134087725,11.499951439428088,500.0,500.0,5.0,10.0,0.0348347380131102,53.855999860981306,18.10742322728356,69.57558742831671
116,webui,115,13,115,108.7733413,57.71137679997178,5731.893800643801,815.0156641604011,54.15285714285714,1812.743711389832,13.3,500.0,550.0,1.0,10.0,-0.1714285714285713,513.4598684210526,58.00329925020868,66.61549878698622
117,webui,116,13,116,132.58857296666667,44.23628671972556,2483.023763491932,80.5649507498186,60.24214285714284,1026.6053111866584,10.499978592428358,500.0,550.0,2.0,10.0,-0.1000299872911545,81.01661732103587,43.48176735969199,62.29089236304512
118,webui,117,13,117,141.81503794,28.017855595104383,1767.495263780664,43.591812436146135,62.20857142857143,716.5218672674055,11.17143144228574,500.0,550.0,3.0,10.0,-0.0602913664057707,48.739065606138645,27.15283836711232,68.5523401523826
119,webui,118,13,118,137.9572449285714,22.408457099730043,1355.4911266309489,49.619341868536935,61.418928571428594,603.8128330790272,11.428620031714772,500.0,550.0,4.0,10.0,0.0480080041372228,51.73463750056472,21.29416498982172,60.72849854337718
