timestamp,__name__,container,endpoint,instance,job,namespace,node,pod,service,value,id,image,metrics_path,name,deployment,control_plane_component,control_plane_ns,direction,no_tls_reason,pod_template_hash,status_code,tls,workload_ns,authority,client_id,dst_control_plane_ns,dst_deployment,dst_namespace,dst_pod,dst_pod_template_hash,dst_serviceaccount,server_id,stage,dst_service
1613379572.351,kube_pod_container_resource_requests_memory_bytes,alertmanager,http,10.1.0.199:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,209715200,,,,,,,,,,,,,,,,,,,,,,,,
1613379602.351,kube_pod_container_resource_requests_memory_bytes,alertmanager,http,10.1.0.199:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,209715200,,,,,,,,,,,,,,,,,,,,,,,,
1613379572.351,kube_pod_container_resource_requests_memory_bytes,cart,http,10.1.0.199:8080,kube-state-metrics,robot-shop,docker-desktop,cart-5cc5bf86c8-6p99d,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
1613379602.351,kube_pod_container_resource_requests_memory_bytes,cart,http,10.1.0.199:8080,kube-state-metrics,robot-shop,docker-desktop,cart-5cc5bf86c8-6p99d,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
1613379572.351,kube_pod_container_resource_requests_memory_bytes,cart,http,10.1.0.199:8080,kube-state-metrics,robot-shop,docker-desktop,cart-5cc5bf86c8-hlwgv,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
1613379602.351,kube_pod_container_resource_requests_memory_bytes,cart,http,10.1.0.199:8080,kube-state-metrics,robot-shop,docker-desktop,cart-5cc5bf86c8-hlwgv,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
1613379572.351,kube_pod_container_resource_requests_memory_bytes,cart,http,10.1.0.199:8080,kube-state-metrics,robot-shop,docker-desktop,cart-5cc5bf86c8-k6s52,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
1613379602.351,kube_pod_container_resource_requests_memory_bytes,cart,http,10.1.0.199:8080,kube-state-metrics,robot-shop,docker-desktop,cart-5cc5bf86c8-k6s52,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
1613379572.351,kube_pod_container_resource_requests_memory_bytes,cart,http,10.1.0.199:8080,kube-state-metrics,robot-shop,docker-desktop,cart-5cc5bf86c8-pshv9,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
1613379602.351,kube_pod_container_resource_requests_memory_bytes,cart,http,10.1.0.199:8080,kube-state-metrics,robot-shop,docker-desktop,cart-5cc5bf86c8-pshv9,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
1613379572.351,kube_pod_container_resource_requests_memory_bytes,cart,http,10.1.0.199:8080,kube-state-metrics,robot-shop,docker-desktop,cart-5cc5bf86c8-q8kwv,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
1613379602.351,kube_pod_container_resource_requests_memory_bytes,cart,http,10.1.0.199:8080,kube-state-metrics,robot-shop,docker-desktop,cart-5cc5bf86c8-q8kwv,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
1613379572.351,kube_pod_container_resource_requests_memory_bytes,catalogue,http,10.1.0.199:8080,kube-state-metrics,robot-shop,docker-desktop,catalogue-6966dd4bd9-g4q49,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
1613379602.351,kube_pod_container_resource_requests_memory_bytes,catalogue,http,10.1.0.199:8080,kube-state-metrics,robot-shop,docker-desktop,catalogue-6966dd4bd9-g4q49,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
1613379572.351,kube_pod_container_resource_requests_memory_bytes,catalogue,http,10.1.0.199:8080,kube-state-metrics,robot-shop,docker-desktop,catalogue-6966dd4bd9-p2p7q,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
1613379602.351,kube_pod_container_resource_requests_memory_bytes,catalogue,http,10.1.0.199:8080,kube-state-metrics,robot-shop,docker-desktop,catalogue-6966dd4bd9-p2p7q,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
1613379572.351,kube_pod_container_resource_requests_memory_bytes,catalogue,http,10.1.0.199:8080,kube-state-metrics,robot-shop,docker-desktop,catalogue-6966dd4bd9-pcwrn,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
1613379602.351,kube_pod_container_resource_requests_memory_bytes,catalogue,http,10.1.0.199:8080,kube-state-metrics,robot-shop,docker-desktop,catalogue-6966dd4bd9-pcwrn,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
1613379572.351,kube_pod_container_resource_requests_memory_bytes,catalogue,http,10.1.0.199:8080,kube-state-metrics,robot-shop,docker-desktop,catalogue-6966dd4bd9-qjlmj,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
1613379602.351,kube_pod_container_resource_requests_memory_bytes,catalogue,http,10.1.0.199:8080,kube-state-metrics,robot-shop,docker-desktop,catalogue-6966dd4bd9-qjlmj,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
1613379572.351,kube_pod_container_resource_requests_memory_bytes,catalogue,http,10.1.0.199:8080,kube-state-metrics,robot-shop,docker-desktop,catalogue-6966dd4bd9-rzv7h,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
1613379602.351,kube_pod_container_resource_requests_memory_bytes,catalogue,http,10.1.0.199:8080,kube-state-metrics,robot-shop,docker-desktop,catalogue-6966dd4bd9-rzv7h,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
1613379572.351,kube_pod_container_resource_requests_memory_bytes,config-reloader,http,10.1.0.199:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
1613379602.351,kube_pod_container_resource_requests_memory_bytes,config-reloader,http,10.1.0.199:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
1613379572.351,kube_pod_container_resource_requests_memory_bytes,config-reloader,http,10.1.0.199:8080,kube-state-metrics,default,docker-desktop,prometheus-prometheus-kube-prometheus-prometheus-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
1613379602.351,kube_pod_container_resource_requests_memory_bytes,config-reloader,http,10.1.0.199:8080,kube-state-metrics,default,docker-desktop,prometheus-prometheus-kube-prometheus-prometheus-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
1613379572.351,kube_pod_container_resource_requests_memory_bytes,coredns,http,10.1.0.199:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-7kgm5,prometheus-kube-state-metrics,73400320,,,,,,,,,,,,,,,,,,,,,,,,
