timestamp,__name__,container,endpoint,instance,job,namespace,node,pod,service,value,id,image,metrics_path,name,deployment,control_plane_component,control_plane_ns,direction,no_tls_reason,pod_template_hash,status_code,tls,workload_ns,authority,client_id,dst_control_plane_ns,dst_deployment,dst_namespace,dst_pod,dst_pod_template_hash,dst_serviceaccount,server_id,stage,dst_service
1613387072.351,kube_pod_container_resource_requests_memory_bytes,alertmanager,http,10.1.0.199:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,209715200,,,,,,,,,,,,,,,,,,,,,,,,
1613387102.351,kube_pod_container_resource_requests_memory_bytes,alertmanager,http,10.1.0.199:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,209715200,,,,,,,,,,,,,,,,,,,,,,,,
1613387072.351,kube_pod_container_resource_requests_memory_bytes,cart,http,10.1.0.199:8080,kube-state-metrics,robot-shop,docker-desktop,cart-7498b7bcb8-x8wdn,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
1613387102.351,kube_pod_container_resource_requests_memory_bytes,cart,http,10.1.0.199:8080,kube-state-metrics,robot-shop,docker-desktop,cart-7498b7bcb8-x8wdn,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
1613387072.351,kube_pod_container_resource_requests_memory_bytes,catalogue,http,10.1.0.199:8080,kube-state-metrics,robot-shop,docker-desktop,catalogue-9b4d89669-xx8pr,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
1613387102.351,kube_pod_container_resource_requests_memory_bytes,catalogue,http,10.1.0.199:8080,kube-state-metrics,robot-shop,docker-desktop,catalogue-9b4d89669-xx8pr,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
1613387072.351,kube_pod_container_resource_requests_memory_bytes,config-reloader,http,10.1.0.199:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
1613387102.351,kube_pod_container_resource_requests_memory_bytes,config-reloader,http,10.1.0.199:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
1613387072.351,kube_pod_container_resource_requests_memory_bytes,config-reloader,http,10.1.0.199:8080,kube-state-metrics,default,docker-desktop,prometheus-prometheus-kube-prometheus-prometheus-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
1613387102.351,kube_pod_container_resource_requests_memory_bytes,config-reloader,http,10.1.0.199:8080,kube-state-metrics,default,docker-desktop,prometheus-prometheus-kube-prometheus-prometheus-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
1613387072.351,kube_pod_container_resource_requests_memory_bytes,coredns,http,10.1.0.199:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-7kgm5,prometheus-kube-state-metrics,73400320,,,,,,,,,,,,,,,,,,,,,,,,
1613387102.351,kube_pod_container_resource_requests_memory_bytes,coredns,http,10.1.0.199:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-7kgm5,prometheus-kube-state-metrics,73400320,,,,,,,,,,,,,,,,,,,,,,,,
1613387072.351,kube_pod_container_resource_requests_memory_bytes,coredns,http,10.1.0.199:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-9t7n2,prometheus-kube-state-metrics,73400320,,,,,,,,,,,,,,,,,,,,,,,,
1613387102.351,kube_pod_container_resource_requests_memory_bytes,coredns,http,10.1.0.199:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-9t7n2,prometheus-kube-state-metrics,73400320,,,,,,,,,,,,,,,,,,,,,,,,
1613387072.351,kube_pod_container_resource_requests_memory_bytes,dispatch,http,10.1.0.199:8080,kube-state-metrics,robot-shop,docker-desktop,dispatch-8575ddd8df-mw2sw,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
1613387102.351,kube_pod_container_resource_requests_memory_bytes,dispatch,http,10.1.0.199:8080,kube-state-metrics,robot-shop,docker-desktop,dispatch-8575ddd8df-mw2sw,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
1613387072.351,kube_pod_container_resource_requests_memory_bytes,mongodb,http,10.1.0.199:8080,kube-state-metrics,robot-shop,docker-desktop,mongodb-7fcc49887c-fvxcl,prometheus-kube-state-metrics,104857600,,,,,,,,,,,,,,,,,,,,,,,,
1613387102.351,kube_pod_container_resource_requests_memory_bytes,mongodb,http,10.1.0.199:8080,kube-state-metrics,robot-shop,docker-desktop,mongodb-7fcc49887c-fvxcl,prometheus-kube-state-metrics,104857600,,,,,,,,,,,,,,,,,,,,,,,,
1613387072.351,kube_pod_container_resource_requests_memory_bytes,mysql,http,10.1.0.199:8080,kube-state-metrics,robot-shop,docker-desktop,mysql-6fbdd859fd-72wz7,prometheus-kube-state-metrics,734003200,,,,,,,,,,,,,,,,,,,,,,,,
1613387102.351,kube_pod_container_resource_requests_memory_bytes,mysql,http,10.1.0.199:8080,kube-state-metrics,robot-shop,docker-desktop,mysql-6fbdd859fd-72wz7,prometheus-kube-state-metrics,734003200,,,,,,,,,,,,,,,,,,,,,,,,
1613387072.351,kube_pod_container_resource_requests_memory_bytes,payment,http,10.1.0.199:8080,kube-state-metrics,robot-shop,docker-desktop,payment-fdf847b5c-8gk7g,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
1613387102.351,kube_pod_container_resource_requests_memory_bytes,payment,http,10.1.0.199:8080,kube-state-metrics,robot-shop,docker-desktop,payment-fdf847b5c-8gk7g,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
1613387072.351,kube_pod_container_resource_requests_memory_bytes,rabbitmq,http,10.1.0.199:8080,kube-state-metrics,robot-shop,docker-desktop,rabbitmq-86f8d8c475-lds4b,prometheus-kube-state-metrics,268435456,,,,,,,,,,,,,,,,,,,,,,,,
1613387102.351,kube_pod_container_resource_requests_memory_bytes,rabbitmq,http,10.1.0.199:8080,kube-state-metrics,robot-shop,docker-desktop,rabbitmq-86f8d8c475-lds4b,prometheus-kube-state-metrics,268435456,,,,,,,,,,,,,,,,,,,,,,,,
1613387072.351,kube_pod_container_resource_requests_memory_bytes,ratings,http,10.1.0.199:8080,kube-state-metrics,robot-shop,docker-desktop,ratings-6f47645447-vzztk,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
1613387102.351,kube_pod_container_resource_requests_memory_bytes,ratings,http,10.1.0.199:8080,kube-state-metrics,robot-shop,docker-desktop,ratings-6f47645447-vzztk,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
1613387072.351,kube_pod_container_resource_requests_memory_bytes,redis,http,10.1.0.199:8080,kube-state-metrics,robot-shop,,redis-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
1613387102.351,kube_pod_container_resource_requests_memory_bytes,redis,http,10.1.0.199:8080,kube-state-metrics,robot-shop,,redis-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
1613387072.351,kube_pod_container_resource_requests_memory_bytes,shipping,http,10.1.0.199:8080,kube-state-metrics,robot-shop,docker-desktop,shipping-695575cb8b-ld48m,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
1613387102.351,kube_pod_container_resource_requests_memory_bytes,shipping,http,10.1.0.199:8080,kube-state-metrics,robot-shop,docker-desktop,shipping-695575cb8b-ld48m,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
