timestamp,__name__,container,endpoint,instance,job,namespace,node,pod,service,value,id,image,metrics_path,name,deployment,control_plane_component,control_plane_ns,direction,no_tls_reason,pod_template_hash,status_code,tls,workload_ns,authority,client_id,dst_control_plane_ns,dst_deployment,dst_namespace,dst_pod,dst_pod_template_hash,dst_serviceaccount,server_id,stage,dst_service
1613375492.351,kube_pod_container_resource_requests_memory_bytes,alertmanager,http,10.1.0.199:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,209715200,,,,,,,,,,,,,,,,,,,,,,,,
1613375522.351,kube_pod_container_resource_requests_memory_bytes,alertmanager,http,10.1.0.199:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,209715200,,,,,,,,,,,,,,,,,,,,,,,,
1613375492.351,kube_pod_container_resource_requests_memory_bytes,cart,http,10.1.0.199:8080,kube-state-metrics,robot-shop,docker-desktop,cart-96c566bd-ddftr,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
1613375522.351,kube_pod_container_resource_requests_memory_bytes,cart,http,10.1.0.199:8080,kube-state-metrics,robot-shop,docker-desktop,cart-96c566bd-ddftr,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
1613375492.351,kube_pod_container_resource_requests_memory_bytes,cart,http,10.1.0.199:8080,kube-state-metrics,robot-shop,docker-desktop,cart-96c566bd-gqm4t,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
1613375522.351,kube_pod_container_resource_requests_memory_bytes,cart,http,10.1.0.199:8080,kube-state-metrics,robot-shop,docker-desktop,cart-96c566bd-gqm4t,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
1613375492.351,kube_pod_container_resource_requests_memory_bytes,cart,http,10.1.0.199:8080,kube-state-metrics,robot-shop,docker-desktop,cart-96c566bd-z28fv,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
1613375522.351,kube_pod_container_resource_requests_memory_bytes,cart,http,10.1.0.199:8080,kube-state-metrics,robot-shop,docker-desktop,cart-96c566bd-z28fv,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
1613375492.351,kube_pod_container_resource_requests_memory_bytes,catalogue,http,10.1.0.199:8080,kube-state-metrics,robot-shop,docker-desktop,catalogue-65dc65dcbf-6p7q9,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
1613375522.351,kube_pod_container_resource_requests_memory_bytes,catalogue,http,10.1.0.199:8080,kube-state-metrics,robot-shop,docker-desktop,catalogue-65dc65dcbf-6p7q9,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
1613375492.351,kube_pod_container_resource_requests_memory_bytes,catalogue,http,10.1.0.199:8080,kube-state-metrics,robot-shop,docker-desktop,catalogue-65dc65dcbf-9ptdw,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
1613375522.351,kube_pod_container_resource_requests_memory_bytes,catalogue,http,10.1.0.199:8080,kube-state-metrics,robot-shop,docker-desktop,catalogue-65dc65dcbf-9ptdw,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
1613375492.351,kube_pod_container_resource_requests_memory_bytes,catalogue,http,10.1.0.199:8080,kube-state-metrics,robot-shop,docker-desktop,catalogue-65dc65dcbf-gt9db,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
1613375522.351,kube_pod_container_resource_requests_memory_bytes,catalogue,http,10.1.0.199:8080,kube-state-metrics,robot-shop,docker-desktop,catalogue-65dc65dcbf-gt9db,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
1613375492.351,kube_pod_container_resource_requests_memory_bytes,config-reloader,http,10.1.0.199:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
1613375522.351,kube_pod_container_resource_requests_memory_bytes,config-reloader,http,10.1.0.199:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
1613375492.351,kube_pod_container_resource_requests_memory_bytes,config-reloader,http,10.1.0.199:8080,kube-state-metrics,default,docker-desktop,prometheus-prometheus-kube-prometheus-prometheus-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
1613375522.351,kube_pod_container_resource_requests_memory_bytes,config-reloader,http,10.1.0.199:8080,kube-state-metrics,default,docker-desktop,prometheus-prometheus-kube-prometheus-prometheus-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
1613375492.351,kube_pod_container_resource_requests_memory_bytes,coredns,http,10.1.0.199:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-7kgm5,prometheus-kube-state-metrics,73400320,,,,,,,,,,,,,,,,,,,,,,,,
