timestamp,__name__,container,endpoint,instance,job,namespace,node,pod,service,value,id,image,metrics_path,name,deployment,control_plane_component,control_plane_ns,direction,no_tls_reason,pod_template_hash,status_code,tls,workload_ns,authority,client_id,dst_control_plane_ns,dst_deployment,dst_namespace,dst_pod,dst_pod_template_hash,dst_serviceaccount,server_id,stage,dst_service
1613401502.351,kube_pod_container_resource_requests_memory_bytes,alertmanager,http,10.1.0.199:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,209715200,,,,,,,,,,,,,,,,,,,,,,,,
1613401532.351,kube_pod_container_resource_requests_memory_bytes,alertmanager,http,10.1.0.199:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,209715200,,,,,,,,,,,,,,,,,,,,,,,,
1613401502.351,kube_pod_container_resource_requests_memory_bytes,cart,http,10.1.0.199:8080,kube-state-metrics,robot-shop,docker-desktop,cart-5c6694d84c-nx4pc,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
1613401532.351,kube_pod_container_resource_requests_memory_bytes,cart,http,10.1.0.199:8080,kube-state-metrics,robot-shop,docker-desktop,cart-5c6694d84c-nx4pc,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
1613401502.351,kube_pod_container_resource_requests_memory_bytes,catalogue,http,10.1.0.199:8080,kube-state-metrics,robot-shop,docker-desktop,catalogue-66c8b7f946-mslfb,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
1613401532.351,kube_pod_container_resource_requests_memory_bytes,catalogue,http,10.1.0.199:8080,kube-state-metrics,robot-shop,docker-desktop,catalogue-66c8b7f946-mslfb,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
1613401502.351,kube_pod_container_resource_requests_memory_bytes,config-reloader,http,10.1.0.199:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
1613401532.351,kube_pod_container_resource_requests_memory_bytes,config-reloader,http,10.1.0.199:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
1613401502.351,kube_pod_container_resource_requests_memory_bytes,config-reloader,http,10.1.0.199:8080,kube-state-metrics,default,docker-desktop,prometheus-prometheus-kube-prometheus-prometheus-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
1613401532.351,kube_pod_container_resource_requests_memory_bytes,config-reloader,http,10.1.0.199:8080,kube-state-metrics,default,docker-desktop,prometheus-prometheus-kube-prometheus-prometheus-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
1613401502.351,kube_pod_container_resource_requests_memory_bytes,coredns,http,10.1.0.199:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-7kgm5,prometheus-kube-state-metrics,73400320,,,,,,,,,,,,,,,,,,,,,,,,
1613401532.351,kube_pod_container_resource_requests_memory_bytes,coredns,http,10.1.0.199:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-7kgm5,prometheus-kube-state-metrics,73400320,,,,,,,,,,,,,,,,,,,,,,,,
1613401502.351,kube_pod_container_resource_requests_memory_bytes,coredns,http,10.1.0.199:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-9t7n2,prometheus-kube-state-metrics,73400320,,,,,,,,,,,,,,,,,,,,,,,,
1613401532.351,kube_pod_container_resource_requests_memory_bytes,coredns,http,10.1.0.199:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-9t7n2,prometheus-kube-state-metrics,73400320,,,,,,,,,,,,,,,,,,,,,,,,
1613401502.351,kube_pod_container_resource_requests_memory_bytes,dispatch,http,10.1.0.199:8080,kube-state-metrics,robot-shop,docker-desktop,dispatch-7c9d68f866-vhsqs,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
1613401532.351,kube_pod_container_resource_requests_memory_bytes,dispatch,http,10.1.0.199:8080,kube-state-metrics,robot-shop,docker-desktop,dispatch-7c9d68f866-vhsqs,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
1613401502.351,kube_pod_container_resource_requests_memory_bytes,mongodb,http,10.1.0.199:8080,kube-state-metrics,robot-shop,docker-desktop,mongodb-7fcc49887c-fvxcl,prometheus-kube-state-metrics,104857600,,,,,,,,,,,,,,,,,,,,,,,,
1613401532.351,kube_pod_container_resource_requests_memory_bytes,mongodb,http,10.1.0.199:8080,kube-state-metrics,robot-shop,docker-desktop,mongodb-7fcc49887c-fvxcl,prometheus-kube-state-metrics,104857600,,,,,,,,,,,,,,,,,,,,,,,,
1613401502.351,kube_pod_container_resource_requests_memory_bytes,mysql,http,10.1.0.199:8080,kube-state-metrics,robot-shop,docker-desktop,mysql-6fbdd859fd-72wz7,prometheus-kube-state-metrics,734003200,,,,,,,,,,,,,,,,,,,,,,,,
1613401532.351,kube_pod_container_resource_requests_memory_bytes,mysql,http,10.1.0.199:8080,kube-state-metrics,robot-shop,docker-desktop,mysql-6fbdd859fd-72wz7,prometheus-kube-state-metrics,734003200,,,,,,,,,,,,,,,,,,,,,,,,
1613401502.351,kube_pod_container_resource_requests_memory_bytes,payment,http,10.1.0.199:8080,kube-state-metrics,robot-shop,docker-desktop,payment-774988b578-6f7ng,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
1613401532.351,kube_pod_container_resource_requests_memory_bytes,payment,http,10.1.0.199:8080,kube-state-metrics,robot-shop,docker-desktop,payment-774988b578-6f7ng,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
1613401502.351,kube_pod_container_resource_requests_memory_bytes,rabbitmq,http,10.1.0.199:8080,kube-state-metrics,robot-shop,docker-desktop,rabbitmq-86f8d8c475-lds4b,prometheus-kube-state-metrics,268435456,,,,,,,,,,,,,,,,,,,,,,,,
1613401532.351,kube_pod_container_resource_requests_memory_bytes,rabbitmq,http,10.1.0.199:8080,kube-state-metrics,robot-shop,docker-desktop,rabbitmq-86f8d8c475-lds4b,prometheus-kube-state-metrics,268435456,,,,,,,,,,,,,,,,,,,,,,,,
1613401502.351,kube_pod_container_resource_requests_memory_bytes,ratings,http,10.1.0.199:8080,kube-state-metrics,robot-shop,docker-desktop,ratings-5989844778-cc6vx,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
1613401532.351,kube_pod_container_resource_requests_memory_bytes,ratings,http,10.1.0.199:8080,kube-state-metrics,robot-shop,docker-desktop,ratings-5989844778-cc6vx,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
1613401502.351,kube_pod_container_resource_requests_memory_bytes,redis,http,10.1.0.199:8080,kube-state-metrics,robot-shop,,redis-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
1613401532.351,kube_pod_container_resource_requests_memory_bytes,redis,http,10.1.0.199:8080,kube-state-metrics,robot-shop,,redis-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
1613401502.351,kube_pod_container_resource_requests_memory_bytes,shipping,http,10.1.0.199:8080,kube-state-metrics,robot-shop,docker-desktop,shipping-569c48bc65-9g866,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,
