timestamp,container,endpoint,id,image,instance,job,metrics_path,name,namespace,node,pod,service,value,cpu
1612480026,webserver,https-metrics,/kubepods/kubepods/burstable/pod46a67772-1c02-4fa5-9581-21952fe8be34/731a98e48e422b756ded40364bc5675d464a485b50c82ca57fc0681341003863,sha256:32f9c4bd2e3cac9cb5ec446866ddd30ec44e8de5af00e2800991bfbd0ce0b4d0,192.168.65.3:10250,kubelet,/metrics/cadvisor,k8s_webserver_sandbox-deployment-5f9ddb9497-z5bs4_sandbox_46a67772-1c02-4fa5-9581-21952fe8be34_0,sandbox,docker-desktop,sandbox-deployment-5f9ddb9497-z5bs4,prometheus-kube-prometheus-kubelet,327853.82051839505,
1612480026,webserver,https-metrics,/kubepods/kubepods/burstable/pod527e223d-ee4c-4b36-935b-15c155797f3a/41370a0c11346480c735323be8ca0b3c1a9f206910f7fe9ae3f2b38f5b9597de,sha256:32f9c4bd2e3cac9cb5ec446866ddd30ec44e8de5af00e2800991bfbd0ce0b4d0,192.168.65.3:10250,kubelet,/metrics/cadvisor,k8s_webserver_sandbox-deployment-769dffbd7-4zfb9_sandbox_527e223d-ee4c-4b36-935b-15c155797f3a_0,sandbox,docker-desktop,sandbox-deployment-769dffbd7-4zfb9,prometheus-kube-prometheus-kubelet,0,
1612479965,webserver,https-metrics,/kubepods/kubepods/burstable/pod6f9ac80b-58b3-477a-a6fb-3cc1fdeec7ce/cb4acdb0a9325e6fb0f264efb5c841ab981ac84eaa5b4ad8fcc9cb3b6bc51289,sha256:32f9c4bd2e3cac9cb5ec446866ddd30ec44e8de5af00e2800991bfbd0ce0b4d0,192.168.65.3:10250,kubelet,/metrics/cadvisor,k8s_webserver_sandbox-deployment-769dffbd7-577cm_sandbox_6f9ac80b-58b3-477a-a6fb-3cc1fdeec7ce_0,sandbox,docker-desktop,sandbox-deployment-769dffbd7-577cm,prometheus-kube-prometheus-kubelet,4123.539352101535,
1612480026,webserver,https-metrics,/kubepods/kubepods/burstable/pod6f9ac80b-58b3-477a-a6fb-3cc1fdeec7ce/cb4acdb0a9325e6fb0f264efb5c841ab981ac84eaa5b4ad8fcc9cb3b6bc51289,sha256:32f9c4bd2e3cac9cb5ec446866ddd30ec44e8de5af00e2800991bfbd0ce0b4d0,192.168.65.3:10250,kubelet,/metrics/cadvisor,k8s_webserver_sandbox-deployment-769dffbd7-577cm_sandbox_6f9ac80b-58b3-477a-a6fb-3cc1fdeec7ce_0,sandbox,docker-desktop,sandbox-deployment-769dffbd7-577cm,prometheus-kube-prometheus-kubelet,0,
1612479965,webserver,https-metrics,/kubepods/kubepods/burstable/pod715a84ba-1810-4ce5-a5c7-84b267e65441/306d6b543e783af182fc4bfb079646fe154a7f97921d6772a9dcccf094112867,sha256:32f9c4bd2e3cac9cb5ec446866ddd30ec44e8de5af00e2800991bfbd0ce0b4d0,192.168.65.3:10250,kubelet,/metrics/cadvisor,k8s_webserver_sandbox-deployment-769dffbd7-85z2p_sandbox_715a84ba-1810-4ce5-a5c7-84b267e65441_0,sandbox,docker-desktop,sandbox-deployment-769dffbd7-85z2p,prometheus-kube-prometheus-kubelet,3762.2359270436946,
1612480026,webserver,https-metrics,/kubepods/kubepods/burstable/pod715a84ba-1810-4ce5-a5c7-84b267e65441/306d6b543e783af182fc4bfb079646fe154a7f97921d6772a9dcccf094112867,sha256:32f9c4bd2e3cac9cb5ec446866ddd30ec44e8de5af00e2800991bfbd0ce0b4d0,192.168.65.3:10250,kubelet,/metrics/cadvisor,k8s_webserver_sandbox-deployment-769dffbd7-85z2p_sandbox_715a84ba-1810-4ce5-a5c7-84b267e65441_0,sandbox,docker-desktop,sandbox-deployment-769dffbd7-85z2p,prometheus-kube-prometheus-kubelet,709197.7335464187,
1612479965,webserver,https-metrics,/kubepods/kubepods/burstable/pod73ebf6c7-5149-42ba-a616-81ec59a72036/92423fb3320b127b9eb5d882500c2b3bf31eccd6b0f99669bb89077d25340f30,sha256:32f9c4bd2e3cac9cb5ec446866ddd30ec44e8de5af00e2800991bfbd0ce0b4d0,192.168.65.3:10250,kubelet,/metrics/cadvisor,k8s_webserver_sandbox-deployment-769dffbd7-8fcm7_sandbox_73ebf6c7-5149-42ba-a616-81ec59a72036_0,sandbox,docker-desktop,sandbox-deployment-769dffbd7-8fcm7,prometheus-kube-prometheus-kubelet,500068.22028381727,
1612480026,webserver,https-metrics,/kubepods/kubepods/burstable/pod73ebf6c7-5149-42ba-a616-81ec59a72036/92423fb3320b127b9eb5d882500c2b3bf31eccd6b0f99669bb89077d25340f30,sha256:32f9c4bd2e3cac9cb5ec446866ddd30ec44e8de5af00e2800991bfbd0ce0b4d0,192.168.65.3:10250,kubelet,/metrics/cadvisor,k8s_webserver_sandbox-deployment-769dffbd7-8fcm7_sandbox_73ebf6c7-5149-42ba-a616-81ec59a72036_0,sandbox,docker-desktop,sandbox-deployment-769dffbd7-8fcm7,prometheus-kube-prometheus-kubelet,626089.9387762639,
1612479965,webserver,https-metrics,/kubepods/kubepods/burstable/podaf7f9187-b9c4-404e-ae35-a9a17d635f74/5721f2b032a357413714d561cafcdd2089ff78300f5e7a5b2489f9a223ebcfce,sha256:32f9c4bd2e3cac9cb5ec446866ddd30ec44e8de5af00e2800991bfbd0ce0b4d0,192.168.65.3:10250,kubelet,/metrics/cadvisor,k8s_webserver_sandbox-deployment-769dffbd7-q4kwh_sandbox_af7f9187-b9c4-404e-ae35-a9a17d635f74_0,sandbox,docker-desktop,sandbox-deployment-769dffbd7-q4kwh,prometheus-kube-prometheus-kubelet,7587.251430128031,
1612480026,webserver,https-metrics,/kubepods/kubepods/burstable/podaf7f9187-b9c4-404e-ae35-a9a17d635f74/5721f2b032a357413714d561cafcdd2089ff78300f5e7a5b2489f9a223ebcfce,sha256:32f9c4bd2e3cac9cb5ec446866ddd30ec44e8de5af00e2800991bfbd0ce0b4d0,192.168.65.3:10250,kubelet,/metrics/cadvisor,k8s_webserver_sandbox-deployment-769dffbd7-q4kwh_sandbox_af7f9187-b9c4-404e-ae35-a9a17d635f74_0,sandbox,docker-desktop,sandbox-deployment-769dffbd7-q4kwh,prometheus-kube-prometheus-kubelet,677594.7106536705,
1612480026,webserver,https-metrics,/kubepods/kubepods/burstable/pod46a67772-1c02-4fa5-9581-21952fe8be34/731a98e48e422b756ded40364bc5675d464a485b50c82ca57fc0681341003863,sha256:32f9c4bd2e3cac9cb5ec446866ddd30ec44e8de5af00e2800991bfbd0ce0b4d0,192.168.65.3:10250,kubelet,/metrics/cadvisor,k8s_webserver_sandbox-deployment-5f9ddb9497-z5bs4_sandbox_46a67772-1c02-4fa5-9581-21952fe8be34_0,sandbox,docker-desktop,sandbox-deployment-5f9ddb9497-z5bs4,prometheus-kube-prometheus-kubelet,0.0032315051217479524,total
1612480026,webserver,https-metrics,/kubepods/kubepods/burstable/pod527e223d-ee4c-4b36-935b-15c155797f3a/41370a0c11346480c735323be8ca0b3c1a9f206910f7fe9ae3f2b38f5b9597de,sha256:32f9c4bd2e3cac9cb5ec446866ddd30ec44e8de5af00e2800991bfbd0ce0b4d0,192.168.65.3:10250,kubelet,/metrics/cadvisor,k8s_webserver_sandbox-deployment-769dffbd7-4zfb9_sandbox_527e223d-ee4c-4b36-935b-15c155797f3a_0,sandbox,docker-desktop,sandbox-deployment-769dffbd7-4zfb9,prometheus-kube-prometheus-kubelet,0.02837387536644068,total
1612479965,webserver,https-metrics,/kubepods/kubepods/burstable/pod6f9ac80b-58b3-477a-a6fb-3cc1fdeec7ce/cb4acdb0a9325e6fb0f264efb5c841ab981ac84eaa5b4ad8fcc9cb3b6bc51289,sha256:32f9c4bd2e3cac9cb5ec446866ddd30ec44e8de5af00e2800991bfbd0ce0b4d0,192.168.65.3:10250,kubelet,/metrics/cadvisor,k8s_webserver_sandbox-deployment-769dffbd7-577cm_sandbox_6f9ac80b-58b3-477a-a6fb-3cc1fdeec7ce_0,sandbox,docker-desktop,sandbox-deployment-769dffbd7-577cm,prometheus-kube-prometheus-kubelet,0.00601534893754719,total
1612480026,webserver,https-metrics,/kubepods/kubepods/burstable/pod6f9ac80b-58b3-477a-a6fb-3cc1fdeec7ce/cb4acdb0a9325e6fb0f264efb5c841ab981ac84eaa5b4ad8fcc9cb3b6bc51289,sha256:32f9c4bd2e3cac9cb5ec446866ddd30ec44e8de5af00e2800991bfbd0ce0b4d0,192.168.65.3:10250,kubelet,/metrics/cadvisor,k8s_webserver_sandbox-deployment-769dffbd7-577cm_sandbox_6f9ac80b-58b3-477a-a6fb-3cc1fdeec7ce_0,sandbox,docker-desktop,sandbox-deployment-769dffbd7-577cm,prometheus-kube-prometheus-kubelet,0.03378016597510374,total
