Method,Name,Error,Occurrences
GET,/square/1,"HTTPConnectionPool(host='localhost', port=31065): Max retries exceeded with url: /square/1 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x0000028DBDCBA9D0>: Failed to establish a new connection: [Errno 10048] [WinError 10048] Normalerweise darf jede Socketadresse (Protokoll, Netzwerkadresse oder Anschluss) nur jeweils einmal verwendet werden.'))",4
GET,/square/7,"HTTPConnectionPool(host='localhost', port=31065): Max retries exceeded with url: /square/7 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x0000028DBDC905B0>: Failed to establish a new connection: [Errno 10048] [WinError 10048] Normalerweise darf jede Socketadresse (Protokoll, Netzwerkadresse oder Anschluss) nur jeweils einmal verwendet werden.'))",3
GET,/square/3,"HTTPConnectionPool(host='localhost', port=31065): Max retries exceeded with url: /square/3 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x0000028DBDCF55E0>: Failed to establish a new connection: [Errno 10048] [WinError 10048] Normalerweise darf jede Socketadresse (Protokoll, Netzwerkadresse oder Anschluss) nur jeweils einmal verwendet werden.'))",4
GET,/square/9,"HTTPConnectionPool(host='localhost', port=31065): Max retries exceeded with url: /square/9 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x0000028DBDCDAA30>: Failed to establish a new connection: [Errno 10048] [WinError 10048] Normalerweise darf jede Socketadresse (Protokoll, Netzwerkadresse oder Anschluss) nur jeweils einmal verwendet werden.'))",3
GET,/healthcheck,"HTTPConnectionPool(host='localhost', port=31065): Max retries exceeded with url: /healthcheck (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x0000028DBDCF4E80>: Failed to establish a new connection: [Errno 10048] [WinError 10048] Normalerweise darf jede Socketadresse (Protokoll, Netzwerkadresse oder Anschluss) nur jeweils einmal verwendet werden.'))",1
GET,/square/2,"HTTPConnectionPool(host='localhost', port=31065): Max retries exceeded with url: /square/2 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x0000028DBDD175E0>: Failed to establish a new connection: [Errno 10048] [WinError 10048] Normalerweise darf jede Socketadresse (Protokoll, Netzwerkadresse oder Anschluss) nur jeweils einmal verwendet werden.'))",5
GET,/square/6,"HTTPConnectionPool(host='localhost', port=31065): Max retries exceeded with url: /square/6 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x0000028DBDCF51C0>: Failed to establish a new connection: [Errno 10048] [WinError 10048] Normalerweise darf jede Socketadresse (Protokoll, Netzwerkadresse oder Anschluss) nur jeweils einmal verwendet werden.'))",3
GET,/square/8,"HTTPConnectionPool(host='localhost', port=31065): Max retries exceeded with url: /square/8 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x0000028DBDCA0CA0>: Failed to establish a new connection: [Errno 10048] [WinError 10048] Normalerweise darf jede Socketadresse (Protokoll, Netzwerkadresse oder Anschluss) nur jeweils einmal verwendet werden.'))",3
GET,/square/4,"HTTPConnectionPool(host='localhost', port=31065): Max retries exceeded with url: /square/4 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x0000028DBDCCB310>: Failed to establish a new connection: [Errno 10048] [WinError 10048] Normalerweise darf jede Socketadresse (Protokoll, Netzwerkadresse oder Anschluss) nur jeweils einmal verwendet werden.'))",3
GET,/square/10,"HTTPConnectionPool(host='localhost', port=31065): Max retries exceeded with url: /square/10 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x0000028DBDCF4340>: Failed to establish a new connection: [Errno 10048] [WinError 10048] Normalerweise darf jede Socketadresse (Protokoll, Netzwerkadresse oder Anschluss) nur jeweils einmal verwendet werden.'))",3
GET,/square/5,"HTTPConnectionPool(host='localhost', port=31065): Max retries exceeded with url: /square/5 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x0000028DBDCCBBE0>: Failed to establish a new connection: [Errno 10048] [WinError 10048] Normalerweise darf jede Socketadresse (Protokoll, Netzwerkadresse oder Anschluss) nur jeweils einmal verwendet werden.'))",3
