timestamp,__name__,container,endpoint,instance,job,namespace,node,pod,service,value,id,image,metrics_path,name,deployment,control_plane_component,control_plane_ns,direction,no_tls_reason,pod_template_hash,status_code,tls,workload_ns,client_id,authority,dst_control_plane_ns,dst_deployment,dst_namespace,dst_pod,dst_pod_template_hash,dst_serviceaccount,server_id,app
1612479714.232,kube_pod_container_resource_requests_memory_bytes,alertmanager,http,10.1.2.17:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,209715200,,,,,,,,,,,,,,,,,,,,,,,
1612479744.232,kube_pod_container_resource_requests_memory_bytes,alertmanager,http,10.1.2.17:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,209715200,,,,,,,,,,,,,,,,,,,,,,,
1612479774.232,kube_pod_container_resource_requests_memory_bytes,alertmanager,http,10.1.2.17:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,209715200,,,,,,,,,,,,,,,,,,,,,,,
1612479804.232,kube_pod_container_resource_requests_memory_bytes,alertmanager,http,10.1.2.17:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,209715200,,,,,,,,,,,,,,,,,,,,,,,
1612479714.232,kube_pod_container_resource_requests_memory_bytes,config-reloader,http,10.1.2.17:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,
1612479744.232,kube_pod_container_resource_requests_memory_bytes,config-reloader,http,10.1.2.17:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,
1612479774.232,kube_pod_container_resource_requests_memory_bytes,config-reloader,http,10.1.2.17:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,
1612479804.232,kube_pod_container_resource_requests_memory_bytes,config-reloader,http,10.1.2.17:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,
1612479714.232,kube_pod_container_resource_requests_memory_bytes,config-reloader,http,10.1.2.17:8080,kube-state-metrics,default,docker-desktop,prometheus-prometheus-kube-prometheus-prometheus-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,
1612479744.232,kube_pod_container_resource_requests_memory_bytes,config-reloader,http,10.1.2.17:8080,kube-state-metrics,default,docker-desktop,prometheus-prometheus-kube-prometheus-prometheus-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,
1612479774.232,kube_pod_container_resource_requests_memory_bytes,config-reloader,http,10.1.2.17:8080,kube-state-metrics,default,docker-desktop,prometheus-prometheus-kube-prometheus-prometheus-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,
1612479804.232,kube_pod_container_resource_requests_memory_bytes,config-reloader,http,10.1.2.17:8080,kube-state-metrics,default,docker-desktop,prometheus-prometheus-kube-prometheus-prometheus-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,
1612479714.232,kube_pod_container_resource_requests_memory_bytes,coredns,http,10.1.2.17:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-vb8ml,prometheus-kube-state-metrics,73400320,,,,,,,,,,,,,,,,,,,,,,,
1612479744.232,kube_pod_container_resource_requests_memory_bytes,coredns,http,10.1.2.17:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-vb8ml,prometheus-kube-state-metrics,73400320,,,,,,,,,,,,,,,,,,,,,,,
1612479774.232,kube_pod_container_resource_requests_memory_bytes,coredns,http,10.1.2.17:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-vb8ml,prometheus-kube-state-metrics,73400320,,,,,,,,,,,,,,,,,,,,,,,
1612479804.232,kube_pod_container_resource_requests_memory_bytes,coredns,http,10.1.2.17:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-vb8ml,prometheus-kube-state-metrics,73400320,,,,,,,,,,,,,,,,,,,,,,,
1612479714.232,kube_pod_container_resource_requests_memory_bytes,coredns,http,10.1.2.17:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-wllgt,prometheus-kube-state-metrics,73400320,,,,,,,,,,,,,,,,,,,,,,,
1612479744.232,kube_pod_container_resource_requests_memory_bytes,coredns,http,10.1.2.17:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-wllgt,prometheus-kube-state-metrics,73400320,,,,,,,,,,,,,,,,,,,,,,,
1612479774.232,kube_pod_container_resource_requests_memory_bytes,coredns,http,10.1.2.17:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-wllgt,prometheus-kube-state-metrics,73400320,,,,,,,,,,,,,,,,,,,,,,,
1612479804.232,kube_pod_container_resource_requests_memory_bytes,coredns,http,10.1.2.17:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-wllgt,prometheus-kube-state-metrics,73400320,,,,,,,,,,,,,,,,,,,,,,,
1612479714.232,kube_pod_container_resource_requests_memory_bytes,webserver,http,10.1.2.17:8080,kube-state-metrics,sandbox,docker-desktop,sandbox-deployment-769dffbd7-4zfb9,prometheus-kube-state-metrics,104857600,,,,,,,,,,,,,,,,,,,,,,,
1612479744.232,kube_pod_container_resource_requests_memory_bytes,webserver,http,10.1.2.17:8080,kube-state-metrics,sandbox,docker-desktop,sandbox-deployment-769dffbd7-4zfb9,prometheus-kube-state-metrics,104857600,,,,,,,,,,,,,,,,,,,,,,,
1612479774.232,kube_pod_container_resource_requests_memory_bytes,webserver,http,10.1.2.17:8080,kube-state-metrics,sandbox,docker-desktop,sandbox-deployment-769dffbd7-4zfb9,prometheus-kube-state-metrics,104857600,,,,,,,,,,,,,,,,,,,,,,,
1612479804.232,kube_pod_container_resource_requests_memory_bytes,webserver,http,10.1.2.17:8080,kube-state-metrics,sandbox,docker-desktop,sandbox-deployment-769dffbd7-4zfb9,prometheus-kube-state-metrics,104857600,,,,,,,,,,,,,,,,,,,,,,,
