timestamp,__name__,container,endpoint,instance,job,namespace,node,pod,service,value,id,image,metrics_path,name,deployment,control_plane_component,control_plane_ns,direction,no_tls_reason,pod_template_hash,status_code,tls,workload_ns,client_id,authority,dst_control_plane_ns,dst_deployment,dst_namespace,dst_pod,dst_pod_template_hash,dst_serviceaccount,server_id,app
1612482324.232,kube_pod_container_resource_requests_memory_bytes,alertmanager,http,10.1.2.17:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,209715200,,,,,,,,,,,,,,,,,,,,,,,
1612482354.232,kube_pod_container_resource_requests_memory_bytes,alertmanager,http,10.1.2.17:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,209715200,,,,,,,,,,,,,,,,,,,,,,,
1612482384.232,kube_pod_container_resource_requests_memory_bytes,alertmanager,http,10.1.2.17:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,209715200,,,,,,,,,,,,,,,,,,,,,,,
1612482414.232,kube_pod_container_resource_requests_memory_bytes,alertmanager,http,10.1.2.17:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,209715200,,,,,,,,,,,,,,,,,,,,,,,
1612482324.232,kube_pod_container_resource_requests_memory_bytes,config-reloader,http,10.1.2.17:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,
1612482354.232,kube_pod_container_resource_requests_memory_bytes,config-reloader,http,10.1.2.17:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,
1612482384.232,kube_pod_container_resource_requests_memory_bytes,config-reloader,http,10.1.2.17:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,
1612482414.232,kube_pod_container_resource_requests_memory_bytes,config-reloader,http,10.1.2.17:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,
1612482324.232,kube_pod_container_resource_requests_memory_bytes,config-reloader,http,10.1.2.17:8080,kube-state-metrics,default,docker-desktop,prometheus-prometheus-kube-prometheus-prometheus-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,
1612482354.232,kube_pod_container_resource_requests_memory_bytes,config-reloader,http,10.1.2.17:8080,kube-state-metrics,default,docker-desktop,prometheus-prometheus-kube-prometheus-prometheus-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,
1612482384.232,kube_pod_container_resource_requests_memory_bytes,config-reloader,http,10.1.2.17:8080,kube-state-metrics,default,docker-desktop,prometheus-prometheus-kube-prometheus-prometheus-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,
1612482414.232,kube_pod_container_resource_requests_memory_bytes,config-reloader,http,10.1.2.17:8080,kube-state-metrics,default,docker-desktop,prometheus-prometheus-kube-prometheus-prometheus-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,
1612482324.232,kube_pod_container_resource_requests_memory_bytes,coredns,http,10.1.2.17:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-vb8ml,prometheus-kube-state-metrics,73400320,,,,,,,,,,,,,,,,,,,,,,,
1612482354.232,kube_pod_container_resource_requests_memory_bytes,coredns,http,10.1.2.17:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-vb8ml,prometheus-kube-state-metrics,73400320,,,,,,,,,,,,,,,,,,,,,,,
1612482384.232,kube_pod_container_resource_requests_memory_bytes,coredns,http,10.1.2.17:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-vb8ml,prometheus-kube-state-metrics,73400320,,,,,,,,,,,,,,,,,,,,,,,
1612482414.232,kube_pod_container_resource_requests_memory_bytes,coredns,http,10.1.2.17:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-vb8ml,prometheus-kube-state-metrics,73400320,,,,,,,,,,,,,,,,,,,,,,,
1612482324.232,kube_pod_container_resource_requests_memory_bytes,coredns,http,10.1.2.17:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-wllgt,prometheus-kube-state-metrics,73400320,,,,,,,,,,,,,,,,,,,,,,,
1612482354.232,kube_pod_container_resource_requests_memory_bytes,coredns,http,10.1.2.17:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-wllgt,prometheus-kube-state-metrics,73400320,,,,,,,,,,,,,,,,,,,,,,,
1612482384.232,kube_pod_container_resource_requests_memory_bytes,coredns,http,10.1.2.17:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-wllgt,prometheus-kube-state-metrics,73400320,,,,,,,,,,,,,,,,,,,,,,,
1612482414.232,kube_pod_container_resource_requests_memory_bytes,coredns,http,10.1.2.17:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-wllgt,prometheus-kube-state-metrics,73400320,,,,,,,,,,,,,,,,,,,,,,,
1612482354.232,kube_pod_container_resource_requests_memory_bytes,webserver,http,10.1.2.17:8080,kube-state-metrics,sandbox,docker-desktop,sandbox-deployment-586f7f84b5-6gccg,prometheus-kube-state-metrics,104857600,,,,,,,,,,,,,,,,,,,,,,,
1612482384.232,kube_pod_container_resource_requests_memory_bytes,webserver,http,10.1.2.17:8080,kube-state-metrics,sandbox,docker-desktop,sandbox-deployment-586f7f84b5-6gccg,prometheus-kube-state-metrics,104857600,,,,,,,,,,,,,,,,,,,,,,,
1612482414.232,kube_pod_container_resource_requests_memory_bytes,webserver,http,10.1.2.17:8080,kube-state-metrics,sandbox,docker-desktop,sandbox-deployment-586f7f84b5-6gccg,prometheus-kube-state-metrics,104857600,,,,,,,,,,,,,,,,,,,,,,,
1612482324.232,kube_pod_container_resource_requests_memory_bytes,webserver,http,10.1.2.17:8080,kube-state-metrics,sandbox,docker-desktop,sandbox-deployment-586f7f84b5-g5jdx,prometheus-kube-state-metrics,104857600,,,,,,,,,,,,,,,,,,,,,,,
1612482354.232,kube_pod_container_resource_requests_memory_bytes,webserver,http,10.1.2.17:8080,kube-state-metrics,sandbox,docker-desktop,sandbox-deployment-586f7f84b5-g5jdx,prometheus-kube-state-metrics,104857600,,,,,,,,,,,,,,,,,,,,,,,
