timestamp,__name__,container,endpoint,instance,job,namespace,node,pod,service,value,id,image,metrics_path,name,deployment,control_plane_component,control_plane_ns,direction,no_tls_reason,pod_template_hash,status_code,tls,workload_ns,authority,client_id,dst_control_plane_ns,dst_deployment,dst_namespace,dst_pod,dst_pod_template_hash,dst_serviceaccount,server_id,app,dst_service,run
1615682754.523,kube_pod_container_resource_requests_memory_bytes,alertmanager,http,10.1.45.83:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,209715200,,,,,,,,,,,,,,,,,,,,,,,,,
1615682784.523,kube_pod_container_resource_requests_memory_bytes,alertmanager,http,10.1.45.83:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,209715200,,,,,,,,,,,,,,,,,,,,,,,,,
1615682814.523,kube_pod_container_resource_requests_memory_bytes,alertmanager,http,10.1.45.83:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,209715200,,,,,,,,,,,,,,,,,,,,,,,,,
1615682844.523,kube_pod_container_resource_requests_memory_bytes,alertmanager,http,10.1.45.83:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,209715200,,,,,,,,,,,,,,,,,,,,,,,,,
1615682754.523,kube_pod_container_resource_requests_memory_bytes,config-reloader,http,10.1.45.83:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,,
1615682784.523,kube_pod_container_resource_requests_memory_bytes,config-reloader,http,10.1.45.83:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,,
1615682814.523,kube_pod_container_resource_requests_memory_bytes,config-reloader,http,10.1.45.83:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,,
1615682844.523,kube_pod_container_resource_requests_memory_bytes,config-reloader,http,10.1.45.83:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,,
1615682754.523,kube_pod_container_resource_requests_memory_bytes,config-reloader,http,10.1.45.83:8080,kube-state-metrics,default,docker-desktop,prometheus-prometheus-kube-prometheus-prometheus-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,,
1615682784.523,kube_pod_container_resource_requests_memory_bytes,config-reloader,http,10.1.45.83:8080,kube-state-metrics,default,docker-desktop,prometheus-prometheus-kube-prometheus-prometheus-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,,
1615682814.523,kube_pod_container_resource_requests_memory_bytes,config-reloader,http,10.1.45.83:8080,kube-state-metrics,default,docker-desktop,prometheus-prometheus-kube-prometheus-prometheus-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,,
1615682844.523,kube_pod_container_resource_requests_memory_bytes,config-reloader,http,10.1.45.83:8080,kube-state-metrics,default,docker-desktop,prometheus-prometheus-kube-prometheus-prometheus-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,,
