timestamp,__name__,container,endpoint,instance,job,namespace,node,pod,service,value,id,image,metrics_path,name,deployment,control_plane_component,control_plane_ns,direction,no_tls_reason,pod_template_hash,status_code,tls,workload_ns,authority,client_id,dst_control_plane_ns,dst_deployment,dst_namespace,dst_pod,dst_pod_template_hash,dst_serviceaccount,server_id,app,dst_service,run
1616145065.306,kube_pod_container_resource_requests_memory_bytes,alertmanager,http,10.1.0.95:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,209715200,,,,,,,,,,,,,,,,,,,,,,,,,
1616145095.306,kube_pod_container_resource_requests_memory_bytes,alertmanager,http,10.1.0.95:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,209715200,,,,,,,,,,,,,,,,,,,,,,,,,
1616145125.306,kube_pod_container_resource_requests_memory_bytes,alertmanager,http,10.1.0.95:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,209715200,,,,,,,,,,,,,,,,,,,,,,,,,
1616145155.306,kube_pod_container_resource_requests_memory_bytes,alertmanager,http,10.1.0.95:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,209715200,,,,,,,,,,,,,,,,,,,,,,,,,
1616145065.306,kube_pod_container_resource_requests_memory_bytes,config-reloader,http,10.1.0.95:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,,
1616145095.306,kube_pod_container_resource_requests_memory_bytes,config-reloader,http,10.1.0.95:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,,
1616145125.306,kube_pod_container_resource_requests_memory_bytes,config-reloader,http,10.1.0.95:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,,
1616145155.306,kube_pod_container_resource_requests_memory_bytes,config-reloader,http,10.1.0.95:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,,
1616145065.306,kube_pod_container_resource_requests_memory_bytes,config-reloader,http,10.1.0.95:8080,kube-state-metrics,default,docker-desktop,prometheus-prometheus-kube-prometheus-prometheus-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,,
1616145095.306,kube_pod_container_resource_requests_memory_bytes,config-reloader,http,10.1.0.95:8080,kube-state-metrics,default,docker-desktop,prometheus-prometheus-kube-prometheus-prometheus-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,,
1616145125.306,kube_pod_container_resource_requests_memory_bytes,config-reloader,http,10.1.0.95:8080,kube-state-metrics,default,docker-desktop,prometheus-prometheus-kube-prometheus-prometheus-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,,
1616145155.306,kube_pod_container_resource_requests_memory_bytes,config-reloader,http,10.1.0.95:8080,kube-state-metrics,default,docker-desktop,prometheus-prometheus-kube-prometheus-prometheus-0,prometheus-kube-state-metrics,52428800,,,,,,,,,,,,,,,,,,,,,,,,,
1616145065.306,kube_pod_container_resource_requests_memory_bytes,coredns,http,10.1.0.95:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-d76g2,prometheus-kube-state-metrics,73400320,,,,,,,,,,,,,,,,,,,,,,,,,
1616145095.306,kube_pod_container_resource_requests_memory_bytes,coredns,http,10.1.0.95:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-d76g2,prometheus-kube-state-metrics,73400320,,,,,,,,,,,,,,,,,,,,,,,,,
1616145125.306,kube_pod_container_resource_requests_memory_bytes,coredns,http,10.1.0.95:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-d76g2,prometheus-kube-state-metrics,73400320,,,,,,,,,,,,,,,,,,,,,,,,,
1616145155.306,kube_pod_container_resource_requests_memory_bytes,coredns,http,10.1.0.95:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-d76g2,prometheus-kube-state-metrics,73400320,,,,,,,,,,,,,,,,,,,,,,,,,
1616145065.306,kube_pod_container_resource_requests_memory_bytes,coredns,http,10.1.0.95:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-dfmnz,prometheus-kube-state-metrics,73400320,,,,,,,,,,,,,,,,,,,,,,,,,
