timestamp,__name__,container,endpoint,instance,job,namespace,node,pod,service,value,id,image,metrics_path,name,deployment
1616628287.187,kube_pod_container_resource_requests_memory_bytes,alertmanager,http,10.1.53.228:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,209715200,,,,,
1616628317.187,kube_pod_container_resource_requests_memory_bytes,alertmanager,http,10.1.53.228:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,209715200,,,,,
1616628287.187,kube_pod_container_resource_requests_memory_bytes,config-reloader,http,10.1.53.228:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,52428800,,,,,
1616628317.187,kube_pod_container_resource_requests_memory_bytes,config-reloader,http,10.1.53.228:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,52428800,,,,,
1616628287.187,kube_pod_container_resource_requests_memory_bytes,config-reloader,http,10.1.53.228:8080,kube-state-metrics,default,docker-desktop,prometheus-prometheus-kube-prometheus-prometheus-0,prometheus-kube-state-metrics,52428800,,,,,
1616628317.187,kube_pod_container_resource_requests_memory_bytes,config-reloader,http,10.1.53.228:8080,kube-state-metrics,default,docker-desktop,prometheus-prometheus-kube-prometheus-prometheus-0,prometheus-kube-state-metrics,52428800,,,,,
1616628287.187,kube_pod_container_resource_requests_memory_bytes,coredns,http,10.1.53.228:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-4b2l5,prometheus-kube-state-metrics,73400320,,,,,
1616628317.187,kube_pod_container_resource_requests_memory_bytes,coredns,http,10.1.53.228:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-4b2l5,prometheus-kube-state-metrics,73400320,,,,,
1616628287.187,kube_pod_container_resource_requests_memory_bytes,coredns,http,10.1.53.228:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-gsfph,prometheus-kube-state-metrics,73400320,,,,,
1616628317.187,kube_pod_container_resource_requests_memory_bytes,coredns,http,10.1.53.228:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-gsfph,prometheus-kube-state-metrics,73400320,,,,,
1616628287.187,kube_pod_container_resource_requests_memory_bytes,teastore-webui,http,10.1.53.228:8080,kube-state-metrics,teastore,docker-desktop,teastore-webui-7486d9fc55-bj77r,prometheus-kube-state-metrics,419430400,,,,,
1616628317.187,kube_pod_container_resource_requests_memory_bytes,teastore-webui,http,10.1.53.228:8080,kube-state-metrics,teastore,docker-desktop,teastore-webui-7486d9fc55-bj77r,prometheus-kube-state-metrics,419430400,,,,,
1616628287.187,kube_pod_container_resource_requests_memory_bytes,teastore-webui,http,10.1.53.228:8080,kube-state-metrics,teastore,docker-desktop,teastore-webui-7486d9fc55-hkd4w,prometheus-kube-state-metrics,419430400,,,,,
1616628317.187,kube_pod_container_resource_requests_memory_bytes,teastore-webui,http,10.1.53.228:8080,kube-state-metrics,teastore,docker-desktop,teastore-webui-7486d9fc55-hkd4w,prometheus-kube-state-metrics,419430400,,,,,
1616628287.187,kube_pod_container_resource_limits_memory_bytes,config-reloader,http,10.1.53.228:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,52428800,,,,,
1616628317.187,kube_pod_container_resource_limits_memory_bytes,config-reloader,http,10.1.53.228:8080,kube-state-metrics,default,docker-desktop,alertmanager-prometheus-kube-prometheus-alertmanager-0,prometheus-kube-state-metrics,52428800,,,,,
1616628287.187,kube_pod_container_resource_limits_memory_bytes,config-reloader,http,10.1.53.228:8080,kube-state-metrics,default,docker-desktop,prometheus-prometheus-kube-prometheus-prometheus-0,prometheus-kube-state-metrics,52428800,,,,,
1616628317.187,kube_pod_container_resource_limits_memory_bytes,config-reloader,http,10.1.53.228:8080,kube-state-metrics,default,docker-desktop,prometheus-prometheus-kube-prometheus-prometheus-0,prometheus-kube-state-metrics,52428800,,,,,
1616628287.187,kube_pod_container_resource_limits_memory_bytes,coredns,http,10.1.53.228:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-4b2l5,prometheus-kube-state-metrics,178257920,,,,,
1616628317.187,kube_pod_container_resource_limits_memory_bytes,coredns,http,10.1.53.228:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-4b2l5,prometheus-kube-state-metrics,178257920,,,,,
1616628287.187,kube_pod_container_resource_limits_memory_bytes,coredns,http,10.1.53.228:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-gsfph,prometheus-kube-state-metrics,178257920,,,,,
1616628317.187,kube_pod_container_resource_limits_memory_bytes,coredns,http,10.1.53.228:8080,kube-state-metrics,kube-system,docker-desktop,coredns-f9fd979d6-gsfph,prometheus-kube-state-metrics,178257920,,,,,
1616628287.187,kube_pod_container_resource_limits_memory_bytes,teastore-webui,http,10.1.53.228:8080,kube-state-metrics,teastore,docker-desktop,teastore-webui-7486d9fc55-bj77r,prometheus-kube-state-metrics,576716800,,,,,
